District,Consumption,Level,AKI,Expenditure per Capita,Fish Expenditure,Percentage
SIMEULUE,0.809,Sedang,65.53,7085,15215,11.17
ACEH SINGKIL,0.999,Sedang,65.53,8707,16020,9.57
ACEH SELATAN,1.157,Sedang,65.53,8089,18625,11.97
ACEH TENGGARA,1.599,Sedang,65.53,8020,13899,9.01
ACEH TIMUR,1.042,Sedang,65.53,8489,17670,10.82
ACEH TENGAH,0.77,Rendah,65.53,10673,15880,7.74
ACEH BARAT,0.971,Sedang,65.53,9516,22796,12.46
ACEH BESAR,0.76,Rendah,65.53,9641,20339,10.97
PIDIE,0.794,Sedang,65.53,9816,16910,8.96
BIREUEN,0.893,Sedang,65.53,8857,17873,10.49
ACEH UTARA,0.953,Sedang,65.53,8122,14653,9.38
ACEH BARAT DAYA,0.935,Sedang,65.53,8316,14928,9.33
GAYO LUES,1.5,Sedang,65.53,8791,19557,11.57
ACEH TAMIANG,0.721,Rendah,65.53,8327,10981,6.86
NAGAN RAYA,0.86,Sedang,65.53,8216,16546,10.47
ACEH JAYA,1.006,Sedang,65.53,9615,19889,10.76
BENER MERIAH,0.893,Sedang,65.53,11098,17764,8.32
PIDIE JAYA,1.143,Sedang,65.53,10071,25487,13.16
BANDA ACEH,0.675,Rendah,65.53,16778,21399,6.63
SABANG,0.864,Sedang,65.53,11273,22894,10.56
LANGSA,0.843,Sedang,65.53,12057,16471,7.10
LHOKSEUMAWE,0.858,Sedang,65.53,11367,18274,8.36
SUBULUSSALAM,0.953,Sedang,65.53,7317,13293,9.45
NIAS,1.338,Sedang,56.36,6898,8478,6.39
MANDAILING NATAL,0.831,Sedang,56.36,9684,11375,6.11
TAPANULI SELATAN,0.941,Sedang,56.36,11236,12920,5.98
TAPANULI TENGAH,1.122,Sedang,56.36,10071,15315,7.91
TAPANULI UTARA,2.14,Sedang,56.36,11648,18470,8.25
TOBA SAMOSIR,1.719,Sedang,56.36,12154,22321,9.55
LABUHAN BATU,1.09,Sedang,56.36,11150,15897,7.41
ASAHAN,1.095,Sedang,56.36,10890,14823,7.08
SIMALUNGUN,1.296,Sedang,56.36,11308,15722,7.23
DAIRI,1.775,Sedang,56.36,10350,16766,8.42
KARO,1.277,Sedang,56.36,12349,20320,8.56
DELI SERDANG,0.922,Sedang,56.36,12225,15666,6.66
LANGKAT,0.77,Rendah,56.36,11071,11225,5.27
NIAS SELATAN,0.739,Rendah,56.36,6974,10697,7.98
HUMBANG HASUNDUTAN,2.37,Sedang,56.36,7850,17530,11.61
PAKPAK BHARAT,2.187,Sedang,56.36,8170,14995,9.54
SAMOSIR,2.373,Sedang,56.36,8422,22197,13.71
SERDANG BEDAGAI,0.988,Sedang,56.36,10950,13491,6.41
BATU BARA,1.108,Sedang,56.36,10410,15409,7.70
PADANG LAWAS UTARA,1.207,Sedang,56.36,9987,12313,6.41
PADANG LAWAS,0.925,Sedang,56.36,8807,12026,7.10
LABUHAN BATU SELATAN,1.256,Sedang,56.36,11495,15389,6.96
LABUHAN BATU UTARA,1.374,Sedang,56.36,11779,16743,7.39
NIAS UTARA,1.165,Sedang,56.36,6064,11042,9.47
NIAS BARAT,1.363,Sedang,56.36,5830,8152,7.27
SIBOLGA,0.871,Sedang,56.36,11473,17055,7.73
TANJUNG BALAI,1.074,Sedang,56.36,11132,16720,7.81
PEMATANG SIANTAR,1.268,Sedang,56.36,12372,18872,7.93
TEBING TINGGI,0.999,Sedang,56.36,12876,16835,6.80
MEDAN,0.929,Sedang,56.36,14890,20832,7.28
BINJAI,0.809,Sedang,56.36,10997,16819,7.95
PADANGSIDIMPUAN,0.977,Sedang,56.36,10856,16896,8.09
GUNUNGSITOLI,0.804,Sedang,56.36,7980,13407,8.74
KEPULAUAN MENTAWAI,0.794,Sedang,43.15,6281,15256,12.63
PESISIR SELATAN,0.751,Rendah,43.15,9212,14077,7.95
SOLOK,0.594,Rendah,43.15,10171,9716,4.97
SIJUNJUNG,0.671,Rendah,43.15,10361,11064,5.55
TANAH DATAR,0.841,Sedang,43.15,10588,14637,7.19
PADANG PARIAMAN,0.613,Rendah,43.15,10998,11800,5.58
AGAM,0.84,Sedang,43.15,9651,13383,7.21
LIMA PULUH KOTA,0.752,Rendah,43.15,9596,11554,6.26
PASAMAN,0.785,Rendah,43.15,8425,9813,6.06
SOLOK SELATAN,0.671,Rendah,43.15,10325,11232,5.66
DHARMASRAYA,0.717,Rendah,43.15,11273,11979,5.53
PASAMAN BARAT,0.743,Rendah,43.15,9047,13735,7.89
PADANG,0.525,Rendah,43.15,14481,13912,5.00
SOLOK,0.745,Rendah,43.15,12117,12770,5.48
SAWAH LUNTO,0.643,Rendah,43.15,10182,13727,7.01
PADANG PANJANG,0.562,Rendah,43.15,10734,11897,5.76
BUKITTINGGI,0.683,Rendah,43.15,13282,14729,5.77
PAYAKUMBUH,0.627,Rendah,43.15,13281,12116,4.74
PARIAMAN,0.571,Rendah,43.15,12796,15573,6.33
KUANTAN SINGINGI,0.912,Sedang,48.49,10243,15331,7.78
INDRAGIRI HULU,0.864,Sedang,48.49,10202,14302,7.29
INDRAGIRI HILIR,1.021,Sedang,48.49,9954,16947,8.85
PELALAWAN,1.081,Sedang,48.49,11606,20313,9.10
SIAK,1.237,Sedang,48.49,11799,33249,14.65
KAMPAR,0.869,Sedang,48.49,10796,16038,7.72
ROKAN HULU,0.984,Sedang,48.49,9374,14185,7.87
BENGKALIS,1.044,Sedang,48.49,11331,18086,8.30
ROKAN HILIR,1.273,Sedang,48.49,9362,17748,9.86
KEPULAUAN MERANTI,1.043,Sedang,48.49,7790,17777,11.87
PEKANBARU,0.837,Sedang,48.49,14433,19413,6.99
DUMAI,0.901,Sedang,48.49,11751,17908,7.92
KERINCI,0.901,Sedang,40.57,9995,15084,7.85
MERANGIN,0.694,Rendah,40.57,10279,10198,5.16
SAROLANGUN,0.659,Rendah,40.57,11616,10460,4.68
BATANG HARI,0.697,Rendah,40.57,9825,11944,6.32
MUARO JAMBI,0.716,Rendah,40.57,8556,13026,7.92
TANJUNG JABUNG TIMUR,0.902,Sedang,40.57,9026,14513,8.36
TANJUNG JABUNG BARAT,0.83,Sedang,40.57,9480,13854,7.60
TEBO,0.729,Rendah,40.57,10389,11298,5.65
BUNGO,0.758,Rendah,40.57,11471,11825,5.36
JAMBI,0.703,Rendah,40.57,12056,14232,6.14
SUNGAI PENUH,0.798,Sedang,40.57,10248,15966,8.10
OGAN KOMERING ULU,0.768,Rendah,43.15,10020,9497,4.93
OGAN KOMERING ILIR,0.81,Sedang,43.15,10725,11405,5.53
MUARA ENIM,0.804,Sedang,43.15,10951,10519,4.99
LAHAT,0.834,Sedang,43.15,9730,10322,5.52
MUSI RAWAS,0.632,Rendah,43.15,9520,8775,4.79
MUSI BANYUASIN,0.877,Sedang,43.15,10088,11865,6.12
BANYU ASIN,0.882,Sedang,43.15,9850,11001,5.81
OGAN KOMERING ULU SELATAN,0.672,Rendah,43.15,8580,7938,4.81
OGAN KOMERING ULU TIMUR,0.827,Sedang,43.15,11505,8670,3.92
OGAN ILIR,0.71,Rendah,43.15,10424,9896,4.94
EMPAT LAWANG,0.597,Rendah,43.15,9350,6647,3.70
PENUKAL ABAB LEMATANG ILIR,0.867,Sedang,43.15,8196,9234,5.86
MUSI RAWAS UTARA,0.707,Rendah,43.15,9783,10624,5.65
PALEMBANG,0.715,Rendah,43.15,14679,14275,5.06
PRABUMULIH,0.727,Rendah,43.15,12723,10423,4.26
PAGAR ALAM,0.482,Rendah,43.15,8795,7428,4.39
LUBUKLINGGAU,0.718,Rendah,43.15,13243,11438,4.49
BENGKULU SELATAN,0.713,Rendah,45.74,9837,13072,6.91
REJANG LEBONG,0.58,Rendah,45.74,10234,7139,3.63
BENGKULU UTARA,0.7,Rendah,45.74,10263,9421,4.77
KAUR,0.591,Rendah,45.74,8593,12424,7.52
SELUMA,0.596,Rendah,45.74,8220,9408,5.95
MUKOMUKO,0.855,Sedang,45.74,10266,12766,6.47
LEBONG,0.841,Sedang,45.74,11124,10829,5.06
KEPAHIANG,0.654,Rendah,45.74,9273,7892,4.43
BENGKULU TENGAH,0.631,Rendah,45.74,9392,9744,5.39
BENGKULU,0.723,Rendah,45.74,13938,14779,5.51
LAMPUNG BARAT,0.697,Rendah,36.16,9929,9421,4.93
TANGGAMUS,0.574,Rendah,36.16,9250,8076,4.54
LAMPUNG SELATAN,0.629,Rendah,36.16,9875,8594,4.53
LAMPUNG TIMUR,0.666,Rendah,36.16,9983,7578,3.95
LAMPUNG TENGAH,0.723,Rendah,36.16,11219,7038,3.26
LAMPUNG UTARA,0.632,Rendah,36.16,8733,7696,4.58
WAY KANAN,0.655,Rendah,36.16,9102,7424,4.24
TULANGBAWANG,0.752,Rendah,36.16,10683,8403,4.09
PESAWARAN,0.65,Rendah,36.16,7892,7987,5.26
PRINGSEWU,0.487,Rendah,36.16,10262,7229,3.66
MESUJI,0.628,Rendah,36.16,7894,7047,4.64
TULANG BAWANG BARAT,0.589,Rendah,36.16,8395,6134,3.80
PESISIR BARAT,0.633,Rendah,36.16,8457,13411,8.25
BANDAR LAMPUNG,0.631,Rendah,36.16,12197,14285,6.09
METRO,0.679,Rendah,36.16,11906,12166,5.31
BANGKA,0.812,Sedang,64.32,12416,22224,9.31
BELITUNG,0.945,Sedang,64.32,13554,25324,9.72
BANGKA BARAT,0.866,Sedang,64.32,12233,18717,7.96
BANGKA TENGAH,0.779,Rendah,64.32,12909,18417,7.42
BANGKA SELATAN,0.856,Sedang,64.32,11757,19829,8.77
BELITUNG TIMUR,1.069,Sedang,64.32,11730,27053,11.99
PANGKAL PINANG,0.765,Rendah,64.32,15663,22564,7.49
KARIMUN,0.964,Sedang,68.6,11885,20779,9.09
BINTAN,0.992,Sedang,68.6,14482,17876,6.42
NATUNA,1.038,Sedang,68.6,14705,17716,6.26
LINGGA,1.279,Sedang,68.6,11998,20262,8.78
KEPULAUAN ANAMBAS,1.1,Sedang,68.6,11875,18257,7.99
BATAM,0.887,Sedang,68.6,18095,21779,6.26
TANJUNG PINANG,0.806,Sedang,68.6,15498,19109,6.41
KEPULAUAN SERIBU,0.949,Sedang,48.19,12412,21747,9.11
JAKARTA SELATAN,0.656,Rendah,48.19,23575,15966,3.52
JAKARTA TIMUR,0.67,Rendah,48.19,17438,14960,4.46
JAKARTA PUSAT,0.639,Rendah,48.19,17179,13082,3.96
JAKARTA BARAT,0.65,Rendah,48.19,20468,15080,3.83
JAKARTA UTARA,0.692,Rendah,48.19,18437,17329,4.89
BOGOR,0.839,Sedang,37.1,10317,8537,4.30
SUKABUMI,1.038,Sedang,37.1,8823,8778,5.17
CIANJUR,0.919,Sedang,37.1,7980,7595,4.95
BANDUNG,0.708,Rendah,37.1,10201,7150,3.64
GARUT,0.646,Rendah,37.1,7876,5837,3.85
TASIKMALAYA,0.58,Rendah,37.1,7852,5510,3.65
CIAMIS,0.603,Rendah,37.1,9288,6651,3.72
KUNINGAN,0.522,Rendah,37.1,9459,5336,2.93
CIREBON,0.461,Rendah,37.1,10342,4601,2.31
MAJALENGKA,0.363,Rendah,37.1,9521,3781,2.07
SUMEDANG,0.723,Rendah,37.1,10217,6626,3.37
INDRAMAYU,0.64,Rendah,37.1,9859,7933,4.18
SUBANG,0.659,Rendah,37.1,10790,6873,3.31
PURWAKARTA,0.928,Sedang,37.1,11614,7588,3.40
KARAWANG,0.654,Rendah,37.1,11315,7637,3.51
BEKASI,0.562,Rendah,37.1,11241,10612,4.91
BANDUNG BARAT,0.829,Sedang,37.1,8455,7002,4.31
PANGANDARAN,0.598,Rendah,37.1,9084,10900,6.24
BOGOR,0.796,Sedang,37.1,11564,10768,4.84
SUKABUMI,0.89,Sedang,37.1,10999,8468,4.00
BANDUNG,0.561,Rendah,37.1,16887,9986,3.07
CIREBON,0.388,Rendah,37.1,11800,5722,2.52
BEKASI,0.821,Sedang,37.1,15776,20611,6.79
DEPOK,0.746,Rendah,37.1,15281,14342,4.88
CIMAHI,0.544,Rendah,37.1,12025,8531,3.69
TASIKMALAYA,0.446,Rendah,37.1,10263,5931,3.01
KOTA BANJAR,0.472,Rendah,37.1,10535,7779,3.84
CILACAP,0.372,Rendah,36.21,10440,4655,2.32
BANYUMAS,0.521,Rendah,36.21,11448,4300,1.95
PURBALINGGA,0.347,Rendah,36.21,9914,2367,1.24
BANJARNEGARA,1.089,Sedang,36.21,9263,5186,2.91
KEBUMEN,0.404,Rendah,36.21,8901,3942,2.30
PURWOREJO,0.492,Rendah,36.21,10163,4098,2.10
WONOSOBO,0.725,Rendah,36.21,10621,3430,1.68
MAGELANG,0.521,Rendah,36.21,9301,3715,2.08
BOYOLALI,0.551,Rendah,36.21,12910,3346,1.35
KLATEN,0.421,Rendah,36.21,11921,3618,1.58
SUKOHARJO,0.472,Rendah,36.21,11325,3941,1.81
WONOGIRI,0.446,Rendah,36.21,9286,3588,2.01
KARANGANYAR,0.659,Rendah,36.21,11428,4989,2.27
SRAGEN,0.913,Sedang,36.21,12589,4878,2.01
GROBOGAN,0.521,Rendah,36.21,10221,4308,2.19
BLORA,0.802,Sedang,36.21,9571,3735,2.03
REMBANG,1.079,Sedang,36.21,10328,7174,3.61
PATI,0.962,Sedang,36.21,10390,10888,5.45
KUDUS,0.492,Rendah,36.21,11160,7782,3.63
JEPARA,0.598,Rendah,36.21,10343,7546,3.79
DEMAK,0.776,Rendah,36.21,10128,9285,4.77
SEMARANG,0.46,Rendah,36.21,11966,5150,2.24
TEMANGGUNG,0.777,Rendah,36.21,9343,3242,1.80
KENDAL,0.643,Rendah,36.21,11425,6312,2.87
BATANG,1.191,Sedang,36.21,9431,7267,4.01
PEKALONGAN,0.788,Rendah,36.21,10312,5812,2.93
PEMALANG,0.712,Rendah,36.21,8461,5180,3.18
TEGAL,0.538,Rendah,36.21,9612,4644,2.51
BREBES,0.371,Rendah,36.21,10058,3997,2.07
MAGELANG,0.397,Rendah,36.21,12210,5037,2.15
SURAKARTA,0.337,Rendah,36.21,14761,4036,1.42
SALATIGA,0.685,Rendah,36.21,15699,6280,2.08
SEMARANG,0.684,Rendah,36.21,15243,10285,3.51
PEKALONGAN,0.412,Rendah,36.21,12467,5945,2.48
TEGAL,0.467,Rendah,36.21,12999,6547,2.62
KULON PROGO,0.344,Rendah,34.26,10041,3726,1.93
BANTUL,0.392,Rendah,34.26,15517,4100,1.37
GUNUNG KIDUL,0.57,Rendah,34.26,9486,5128,2.81
SLEMAN,0.638,Rendah,34.26,15926,7302,2.38
YOGYAKARTA,0.424,Rendah,34.26,18678,5601,1.56
PACITAN,0.334,Rendah,42,8796,3995,2.36
PONOROGO,0.363,Rendah,42,9670,4002,2.15
TRENGGALEK,0.744,Rendah,42,9630,6330,3.42
TULUNGAGUNG,0.637,Rendah,42,10705,6112,2.97
BLITAR,0.554,Rendah,42,10654,3365,1.64
KEDIRI,0.464,Rendah,42,11000,3572,1.69
MALANG,0.599,Rendah,42,10028,4518,2.34
LUMAJANG,0.827,Sedang,42,9088,7703,4.41
JEMBER,0.907,Sedang,42,9294,6737,3.77
BANYUWANGI,0.582,Rendah,42,12140,6785,2.91
BONDOWOSO,1.264,Sedang,42,10610,5355,2.62
SITUBONDO,0.492,Rendah,42,9857,6318,3.33
PROBOLINGGO,0.573,Rendah,42,10859,7715,3.69
PASURUAN,0.784,Rendah,42,10164,7378,3.77
SIDOARJO,0.572,Rendah,42,14458,11558,4.16
MOJOKERTO,0.583,Rendah,42,12779,7854,3.20
JOMBANG,0.666,Rendah,42,11261,5855,2.70
NGANJUK,0.467,Rendah,42,12130,4089,1.75
MADIUN,0.515,Rendah,42,11574,3735,1.68
MAGETAN,0.407,Rendah,42,11776,3798,1.68
NGAWI,0.64,Rendah,42,11418,4442,2.02
BOJONEGORO,0.8,Sedang,42,10121,5553,2.85
TUBAN,1.433,Sedang,42,10238,7568,3.84
LAMONGAN,0.913,Sedang,42,11456,11050,5.02
GRESIK,0.665,Rendah,42,13246,9845,3.86
BANGKALAN,1.067,Sedang,42,8610,10659,6.44
SAMPANG,1.359,Sedang,42,8739,11584,6.89
PAMEKASAN,0.961,Sedang,42,8739,9380,5.58
SUMENEP,1.44,Sedang,42,8888,11524,6.74
