District,Consumption,Level,AKI,Expenditure per Capita,Fish Expenditure,Percentage
KEDIRI,0.388,Rendah,42,12239,4048,1.72
BLITAR,0.575,Rendah,42,13733,4954,1.88
MALANG,0.524,Rendah,42,16593,7607,2.38
PROBOLINGGO,0.682,Rendah,42,12180,9270,3.96
PASURUAN,0.741,Rendah,42,13281,10252,4.01
MOJOKERTO,0.51,Rendah,42,13499,9093,3.50
MADIUN,0.489,Rendah,42,16018,5849,1.90
SURABAYA,0.687,Rendah,42,17755,12157,3.56
BATU,0.81,Sedang,42,12824,6253,2.54
PANDEGLANG,0.664,Rendah,41.29,8572,7717,4.68
LEBAK,0.993,Sedang,41.29,8690,8631,5.16
TANGERANG,0.84,Sedang,41.29,12203,12620,5.38
SERANG,0.675,Rendah,41.29,10665,9143,4.46
TANGERANG,0.718,Rendah,41.29,14484,17704,6.36
CILEGON,0.58,Rendah,41.29,13010,16130,6.45
SERANG,0.647,Rendah,41.29,13212,11465,4.51
TANGERANG SELATAN,0.726,Rendah,41.29,15667,15583,5.17
JEMBRANA,0.792,Sedang,44.74,11790,9023,3.98
TABANAN,0.807,Sedang,44.74,14494,5829,2.09
BADUNG,0.686,Rendah,44.74,17503,9837,2.92
GIANYAR,0.927,Sedang,44.74,14544,5573,1.99
KLUNGKUNG,0.705,Rendah,44.74,11376,6981,3.19
BANGLI,0.843,Sedang,44.74,11268,5516,2.55
KARANGASEM,1.36,Sedang,44.74,10237,4557,2.31
BULELENG,0.733,Rendah,44.74,13463,7608,2.94
DENPASAR,0.503,Rendah,44.74,19723,11044,2.91
LOMBOK BARAT,0.692,Rendah,50.21,11304,9009,4.14
LOMBOK TENGAH,1.044,Sedang,50.21,9952,8106,4.24
LOMBOK TIMUR,0.73,Rendah,50.21,9409,9310,5.15
SUMBAWA,0.828,Sedang,50.21,9146,14300,8.13
DOMPU,0.854,Sedang,50.21,8889,12213,7.14
KAB.BIMA,0.885,Sedang,50.21,8468,13181,8.09
SUMBAWA BARAT,0.914,Sedang,50.21,11536,23135,10.43
LOMBOK UTARA,0.787,Rendah,50.21,9006,9928,5.73
MATARAM,0.703,Rendah,50.21,14968,13754,4.78
KOTA BIMA,0.797,Sedang,50.21,11105,17916,8.39
SUMBA BARAT,0.393,Rendah,46.65,7321,6604,4.69
SUMBA TIMUR,0.465,Rendah,46.65,9406,8954,4.95
KUPANG,0.342,Rendah,46.65,7526,6392,4.42
TIMOR TENGAH SELATAN,0.331,Rendah,46.65,6861,4377,3.32
TIMOR TENGAH UTARA,0.379,Rendah,46.65,6364,5326,4.35
BELU,0.564,Rendah,46.65,7479,7443,5.17
ALOR,0.735,Rendah,46.65,6786,10577,8.10
LEMBATA,0.75,Rendah,46.65,7305,9730,6.93
FLORES TIMUR,0.879,Sedang,46.65,7631,10641,7.25
SIKKA,0.56,Rendah,46.65,8081,10633,6.84
ENDE,0.747,Rendah,46.65,9094,10171,5.82
NGADA,0.81,Sedang,46.65,8865,11395,6.68
MANGGARAI,0.497,Rendah,46.65,7203,8304,5.99
ROTE NDAO,0.467,Rendah,46.65,6539,11315,9.00
MANGGARAI BARAT,0.634,Rendah,46.65,7468,10747,7.48
SUMBA TENGAH,0.341,Rendah,46.65,6108,4950,4.21
SUMBA BARAT DAYA,0.377,Rendah,46.65,6372,5361,4.37
NAGEKEO,0.638,Rendah,46.65,8309,10070,6.30
MANGGARAI TIMUR,0.411,Rendah,46.65,5818,5127,4.58
SABU RAIJUA,0.437,Rendah,46.65,5265,12694,12.54
MALAKA,0.596,Rendah,46.65,5901,6358,5.60
KUPANG,0.581,Rendah,46.65,13337,13954,5.44
SAMBAS,0.917,Sedang,46.76,9858,18031,9.51
BENGKAYANG,0.792,Sedang,46.76,9102,13465,7.69
LANDAK,0.682,Rendah,46.76,7357,12228,8.64
MEMPAWAH,0.852,Sedang,46.76,7801,16030,10.69
SANGGAU,0.756,Rendah,46.76,8245,14188,8.95
KETAPANG,0.841,Sedang,46.76,9163,19663,11.16
SINTANG,0.736,Rendah,46.76,8728,17547,10.45
KAPUAS HULU,0.702,Rendah,46.76,7162,13317,9.67
SEKADAU,0.838,Sedang,46.76,7434,15319,10.72
MELAWI,0.641,Rendah,46.76,8332,14008,8.74
KAYONG UTARA,0.942,Sedang,46.76,7842,17729,11.76
KUBU RAYA,0.801,Sedang,46.76,8709,13891,8.29
PONTIANAK,0.817,Sedang,46.76,14465,19386,6.97
SINGKAWANG,0.898,Sedang,46.76,11650,19071,8.51
KOTAWARINGIN BARAT,0.791,Sedang,55.5,13109,16900,6.70
KOTAWARINGIN TIMUR,0.823,Sedang,55.5,11854,15529,6.81
KAPUAS,1.019,Sedang,55.5,11015,14904,7.04
BARITO SELATAN,1.137,Sedang,55.5,11486,17234,7.80
BARITO UTARA,0.915,Sedang,55.5,9936,16073,8.41
SUKAMARA,0.998,Sedang,55.5,8674,21820,13.08
LAMANDAU,0.841,Sedang,55.5,11190,23620,10.98
SERUYAN,0.85,Sedang,55.5,9370,18433,10.23
KATINGAN,1.073,Sedang,55.5,10548,20787,10.25
PULANG PISAU,1.05,Sedang,55.5,10047,15648,8.10
GUNUNG MAS,0.966,Sedang,55.5,10793,21158,10.19
BARITO TIMUR,1.039,Sedang,55.5,11319,18057,8.30
MURUNG RAYA,0.57,Rendah,55.5,10419,13872,6.92
PALANGKA RAYA,0.783,Rendah,55.5,14055,20371,7.54
TANAH LAUT,0.841,Sedang,61.23,11207,15471,7.18
KOTA BARU,1.003,Sedang,61.23,11530,18349,8.28
BANJAR,0.737,Rendah,61.23,12603,13818,5.70
BARITO KUALA,1.039,Sedang,61.23,9805,15011,7.96
TAPIN,1.018,Sedang,61.23,11841,19691,8.65
HULU SUNGAI SELATAN,0.903,Sedang,61.23,12672,14969,6.14
HULU SUNGAI TENGAH,0.846,Sedang,61.23,12153,14502,6.21
HULU SUNGAI UTARA,0.819,Sedang,61.23,9527,12239,6.68
TABALONG,0.886,Sedang,61.23,11283,18626,8.58
TANAH BUMBU,0.765,Rendah,61.23,11718,14512,6.44
BALANGAN,0.687,Rendah,61.23,11452,13971,6.34
BANJARMASIN,0.629,Rendah,61.23,14306,14810,5.38
BANJAR BARU,0.678,Rendah,61.23,13675,17301,6.58
PASER,0.922,Sedang,55.39,10344,19796,9.95
KUTAI BARAT,0.888,Sedang,55.39,9712,21717,11.63
KUTAI KARTANEGARA,0.717,Rendah,55.39,10720,18150,8.80
KUTAI TIMUR,0.895,Sedang,55.39,10485,25594,12.69
BERAU,1.051,Sedang,55.39,12018,23364,10.11
PENAJAM PASER UTARA,0.802,Sedang,55.39,11231,16626,7.70
MAHAKAM ULU,0.697,Rendah,55.39,7524,26709,18.46
BALIKPAPAN,0.654,Rendah,55.39,14549,17847,6.38
SAMARINDA,0.695,Rendah,55.39,14135,18641,6.86
BONTANG,0.681,Rendah,55.39,16278,20240,6.47
MALINAU,0.78,Rendah,73,9611,21811,11.80
BULUNGAN,0.976,Sedang,73,9121,21115,12.04
TANA TIDUNG,1.223,Sedang,73,7381,24864,17.52
NUNUKAN,1.007,Sedang,73,6804,20527,15.69
TARAKAN,1.016,Sedang,73,10894,24334,11.62
BOLAANG MONGONDOW,1.178,Sedang,66.82,10128,12029,6.18
MINAHASA,1.076,Sedang,66.82,12395,13221,5.55
KEPULAUAN SANGIHE,0.994,Sedang,66.82,11427,15909,7.24
KEPULAUAN TALAUD,0.76,Rendah,66.82,8505,13996,8.56
MINAHASA SELATAN,0.99,Sedang,66.82,11481,13644,6.18
MINAHASA UTARA,1.084,Sedang,66.82,11405,18949,8.64
BOLAANG MONGONDOW UTARA,0.753,Rendah,66.82,9062,11828,6.79
SIAU TAGULANDANG BIARO,0.803,Sedang,66.82,8080,14091,9.07
MINAHASA TENGGARA,0.914,Sedang,66.82,10408,15230,7.61
BOLAANG MONGONDOW SELATAN,0.824,Sedang,66.82,8837,11086,6.52
BOLAANG MONGONDOW TIMUR,1.013,Sedang,66.82,8998,14407,8.33
MANADO,0.654,Rendah,66.82,13886,15439,5.78
BITUNG,0.913,Sedang,66.82,12193,13731,5.86
TOMOHON,1.381,Sedang,66.82,11745,14708,6.51
KOTAMOBAGU,1.131,Sedang,66.82,10744,9902,4.79
BANGGAI KEPULAUAN,0.853,Sedang,62.04,7429,12576,8.80
BANGGAI,0.728,Rendah,62.04,9554,12239,6.66
MOROWALI,1.158,Sedang,62.04,10993,20217,9.56
POSO,0.739,Rendah,62.04,8808,13663,8.07
DONGGALA,0.661,Rendah,62.04,7960,10706,6.99
TOLI-TOLI,0.593,Rendah,62.04,7917,11987,7.87
BUOL,0.535,Rendah,62.04,7942,10765,7.05
PARIGI MOUTONG,0.711,Rendah,62.04,9641,10677,5.76
TOJO UNA-UNA,0.648,Rendah,62.04,7606,12016,8.21
SIGI,0.755,Rendah,62.04,8126,9137,5.85
BANGGAI LAUT,0.888,Sedang,62.04,7663,12353,8.38
MOROWALI UTARA,0.98,Sedang,62.04,8853,17356,10.19
PALU,0.602,Rendah,62.04,14839,12227,4.28
KEPULAUAN SELAYAR,0.828,Sedang,66,8970,15188,8.80
BULUKUMBA,0.705,Rendah,66,10513,13211,6.53
BANTAENG,0.839,Sedang,66,11632,13531,6.05
JENEPONTO,0.828,Sedang,66,9114,11565,6.60
TAKALAR,0.641,Rendah,66,10454,12024,5.98
GOWA,0.859,Sedang,66,9394,14695,8.13
SINJAI,0.918,Sedang,66,9439,13891,7.65
MAROS,0.599,Rendah,66,10963,15112,7.17
PANGKAJENE DAN KEPULAUAN,1.1,Sedang,66,11405,15560,7.09
BARRU,0.915,Sedang,66,10923,17293,8.23
BONE,0.774,Rendah,66,8963,10779,6.25
SOPPENG,0.997,Sedang,66,9483,11260,6.17
WAJO,0.938,Sedang,66,12386,14393,6.04
SIDENRENG RAPPANG,0.982,Sedang,66,12073,14840,6.39
PINRANG,0.703,Rendah,66,11844,14102,6.19
ENREKANG,0.85,Sedang,66,10844,12484,5.99
LUWU,0.791,Sedang,66,10014,14010,7.28
TANA TORAJA,1.012,Sedang,66,7217,10745,7.74
LUWU UTARA,0.816,Sedang,66,11562,13653,6.14
LUWU TIMUR,0.731,Rendah,66,12814,14264,5.79
TORAJA UTARA,0.591,Rendah,66,8097,12296,7.90
MAKASAR,0.74,Rendah,66,16873,18620,5.74
PAREPARE,0.939,Sedang,66,13663,14755,5.62
PALOPO,0.728,Rendah,66,12995,16174,6.47
BUTON,0.74,Rendah,70.51,7307,11734,8.35
MUNA,0.893,Sedang,70.51,8203,11965,7.58
KONAWE,1.018,Sedang,70.51,10126,14454,7.42
KOLAKA,1.204,Sedang,70.51,12515,18609,7.73
KONAWE SELATAN,0.879,Sedang,70.51,9037,11826,6.80
BOMBANA,0.95,Sedang,70.51,8234,14708,9.29
WAKATOBI,0.945,Sedang,70.51,9204,15896,8.98
KOLAKA UTARA,0.999,Sedang,70.51,10218,15790,8.04
BUTON UTARA,0.94,Sedang,70.51,7470,15688,10.92
KONAWE UTARA,1.129,Sedang,70.51,9165,18452,10.47
KOLAKA TIMUR,0.831,Sedang,70.51,7727,15998,10.77
KONAWE KEPULAUAN,0.677,Rendah,70.51,6700,13249,10.28
MUNA BARAT,0.86,Sedang,70.51,7485,9939,6.90
BUTON TENGAH,0.811,Sedang,70.51,7221,10043,7.23
BUTON SELATAN,0.85,Sedang,70.51,7263,12190,8.73
KENDARI,0.923,Sedang,70.51,14335,17984,6.52
BAUBAU,0.754,Rendah,70.51,10483,13435,6.66
BOALEMO,0.806,Sedang,65.41,8789,13726,8.12
GORONTALO,1.034,Sedang,65.41,9277,13054,7.32
POHUWATO,0.723,Rendah,65.41,10255,11694,5.93
BONE BOLANGO,0.814,Sedang,65.41,10052,14549,7.53
GORONTALO UTARA,0.747,Rendah,65.41,8921,12238,7.13
GORONTALO,0.758,Rendah,65.41,12278,15853,6.71
MAJENE,0.914,Sedang,64.15,10056,12553,6.49
POLEWALI MANDAR,1.012,Sedang,64.15,8580,12251,7.42
MAMASA,1.17,Sedang,64.15,7747,9185,6.17
MAMUJU,0.892,Sedang,64.15,9500,13291,7.28
MAMUJU UTARA,0.854,Sedang,64.15,11111,14212,6.65
MAMUJU TENGAH,0.784,Rendah,64.15,8414,14420,8.91
MALUKU TENGGARA BARAT,0.586,Rendah,73.82,6297,16546,13.66
MALUKU TENGGARA,0.679,Rendah,73.82,7545,13574,9.36
MALUKU TENGAH,0.968,Sedang,73.82,10210,14573,7.42
BURU,0.63,Rendah,73.82,10316,11316,5.70
KEPULAUAN ARU,0.701,Rendah,73.82,7586,15003,10.28
SERAM BAGIAN BARAT,0.721,Rendah,73.82,8690,14044,8.40
SERAM BAGIAN TIMUR,1.411,Sedang,73.82,9453,15737,8.66
MALUKU BARAT DAYA,0.803,Sedang,73.82,6890,15806,11.93
BURU SELATAN,0.72,Rendah,73.82,7566,12720,8.74
AMBON,0.736,Rendah,73.82,14116,15219,5.61
TUAL,0.811,Sedang,73.82,7351,14872,10.52
HALMAHERA BARAT,0.824,Sedang,74.59,7352,16339,11.56
HALMAHERA TENGAH,0.875,Sedang,74.59,7841,14484,9.61
KEPULAUAN SULA,0.906,Sedang,74.59,6950,12173,9.11
HALMAHERA SELATAN,0.981,Sedang,74.59,7068,12952,9.53
HALMAHERA UTARA,0.705,Rendah,74.59,7414,16510,11.58
HALMAHERA TIMUR,0.816,Sedang,74.59,7876,15635,10.32
PULAU MOROTAI,0.6,Rendah,74.59,6290,12050,9.96
PULAU TALIABU,0.938,Sedang,74.59,6390,12830,10.44
TERNATE,0.788,Rendah,74.59,13091,18036,7.16
TIDORE KEPULAUAN,0.855,Sedang,74.59,8188,21440,13.62
FAKFAK,1.037,Sedang,64.65,7599,21900,14.99
KAIMANA,1.037,Sedang,64.65,8325,19464,12.16
TELUK WONDAMA,0.848,Sedang,64.65,8219,25220,15.96
TELUK BINTUNI,0.72,Rendah,64.65,9974,22151,11.55
MANOKWARI,0.658,Rendah,64.65,12207,18331,7.81
SORONG SELATAN,0.965,Sedang,64.65,6286,20313,16.80
SORONG,0.738,Rendah,64.65,7495,14719,10.21
RAJA AMPAT,1.222,Sedang,64.65,8014,17795,11.55
TAMBRAUW,0.922,Sedang,64.65,4998,16316,16.98
MAYBRAT,0.795,Sedang,64.65,5336,26719,26.04
MANOKWARI SELATAN,0.655,Rendah,64.65,5505,19232,18.17
PEGUNUNGAN ARFAK,0.192,Rendah,64.65,5099,4586,4.68
SORONG,0.83,Sedang,64.65,13954,18843,7.02
MERAUKE,1.044,Sedang,61.24,10097,18810,9.69
JAYAWIJAYA,0.385,Rendah,61.24,7441,17875,12.49
KOTA JAYAPURA,0.367,Rendah,61.24,9898,15134,7.95
NABIRE,0.682,Rendah,61.24,8840,24752,14.56
KEPULAUAN YAPEN,0.825,Sedang,61.24,7484,23473,16.31
BIAK NUMFOR,0.841,Sedang,61.24,9705,20996,11.25
PANIAI,0.433,Rendah,61.24,6361,16363,13.38
PUNCAK JAYA,0.237,Rendah,61.24,5282,11234,11.06
MIMIKA,0.819,Sedang,61.24,11431,21184,9.64
BOVEN DIGOEL,0.729,Rendah,61.24,7947,16708,10.93
MAPPI,0.724,Rendah,61.24,6353,14195,11.62
ASMAT,0.968,Sedang,61.24,5733,18255,16.56
YAHUKIMO,0.117,Rendah,61.24,4875,6970,7.43
PEGUNUNGAN BINTANG,0.22,Rendah,61.24,5409,11763,11.31
TOLIKARA,0.141,Rendah,61.24,4826,2438,2.63
SARMI,0.898,Sedang,61.24,6600,25275,19.91
KEEROM,0.313,Rendah,61.24,8910,8993,5.25
WAROPEN,1.092,Sedang,61.24,6732,48862,37.74
SUPIORI,1.865,Sedang,61.24,5677,42548,38.97
MAMBERAMO RAYA,1.552,Sedang,61.24,4581,19593,22.24
NDUGA,0.131,Rendah,61.24,3975,3660,4.79
LANNY JAYA,0.394,Rendah,61.24,4350,5302,6.34
MAMBERAMO TENGAH,0.4,Rendah,61.24,4462,7892,9.20
YALIMO,0.533,Rendah,61.24,4647,16176,18.10
PUNCAK,0,Rendah,61.24,5378,10,0.01
DOGIYAI,0.44,Rendah,61.24,5373,7292,7.06
INTAN JAYA,0.788,Rendah,61.24,5283,7781,7.66
DEIYAI,0.353,Rendah,61.24,4632,20646,23.18
KAB.JAYAPURA,0.599,Rendah,61.24,14763,22092,7.78