District,Year,Consumption,Expenditure per Capita
SIMEULUE,2020,0.809,7085
ACEH SINGKIL,2020,0.999,8707
ACEH SELATAN,2020,1.157,8089
ACEH TENGGARA,2020,1.599,8020
ACEH TIMUR,2020,1.042,8489
ACEH TENGAH,2020,0.77,10673
ACEH BARAT,2020,0.971,9516
ACEH BESAR,2020,0.76,9641
PIDIE,2020,0.794,9816
BIREUEN,2020,0.893,8857
ACEH UTARA,2020,0.953,8122
ACEH BARAT DAYA,2020,0.935,8316
GAYO LUES,2020,1.5,8791
ACEH TAMIANG,2020,0.721,8327
NAGAN RAYA,2020,0.86,8216
ACEH JAYA,2020,1.006,9615
BENER MERIAH,2020,0.893,11098
PIDIE JAYA,2020,1.143,10071
BANDA ACEH,2020,0.675,16778
SABANG,2020,0.864,11273
LANGSA,2020,0.843,12057
LHOKSEUMAWE,2020,0.858,11367
SUBULUSSALAM,2020,0.953,7317
NIAS,2020,1.338,6898
MANDAILING NATAL,2020,0.831,9684
TAPANULI SELATAN,2020,0.941,11236
TAPANULI TENGAH,2020,1.122,10071
TAPANULI UTARA,2020,2.14,11648
TOBA SAMOSIR,2020,1.719,12154
LABUHAN BATU,2020,1.09,11150
ASAHAN,2020,1.095,10890
SIMALUNGUN,2020,1.296,11308
DAIRI,2020,1.775,10350
KARO,2020,1.277,12349
DELI SERDANG,2020,0.922,12225
LANGKAT,2020,0.77,11071
NIAS SELATAN,2020,0.739,6974
HUMBANG HASUNDUTAN,2020,2.37,7850
PAKPAK BHARAT,2020,2.187,8170
SAMOSIR,2020,2.373,8422
SERDANG BEDAGAI,2020,0.988,10950
BATU BARA,2020,1.108,10410
PADANG LAWAS UTARA,2020,1.207,9987
PADANG LAWAS,2020,0.925,8807
LABUHAN BATU SELATAN,2020,1.256,11495
LABUHAN BATU UTARA,2020,1.374,11779
NIAS UTARA,2020,1.165,6064
NIAS BARAT,2020,1.363,5830
SIBOLGA,2020,0.871,11473
TANJUNG BALAI,2020,1.074,11132
PEMATANG SIANTAR,2020,1.268,12372
TEBING TINGGI,2020,0.999,12876
MEDAN,2020,0.929,14890
BINJAI,2020,0.809,10997
PADANGSIDIMPUAN,2020,0.977,10856
GUNUNGSITOLI,2020,0.804,7980
KEPULAUAN MENTAWAI,2020,0.794,6281
PESISIR SELATAN,2020,0.751,9212
SOLOK,2020,0.594,10171
SIJUNJUNG,2020,0.671,10361
TANAH DATAR,2020,0.841,10588
PADANG PARIAMAN,2020,0.613,10998
AGAM,2020,0.84,9651
LIMA PULUH KOTA,2020,0.752,9596
PASAMAN,2020,0.785,8425
SOLOK SELATAN,2020,0.671,10325
DHARMASRAYA,2020,0.717,11273
PASAMAN BARAT,2020,0.743,9047
PADANG,2020,0.525,14481
SOLOK,2020,0.745,12117
SAWAH LUNTO,2020,0.643,10182
PADANG PANJANG,2020,0.562,10734
BUKITTINGGI,2020,0.683,13282
PAYAKUMBUH,2020,0.627,13281
PARIAMAN,2020,0.571,12796
KUANTAN SINGINGI,2020,0.912,10243
INDRAGIRI HULU,2020,0.864,10202
INDRAGIRI HILIR,2020,1.021,9954
PELALAWAN,2020,1.081,11606
SIAK,2020,1.237,11799
KAMPAR,2020,0.869,10796
ROKAN HULU,2020,0.984,9374
BENGKALIS,2020,1.044,11331
ROKAN HILIR,2020,1.273,9362
KEPULAUAN MERANTI,2020,1.043,7790
PEKANBARU,2020,0.837,14433
DUMAI,2020,0.901,11751
KERINCI,2020,0.901,9995
MERANGIN,2020,0.694,10279
SAROLANGUN,2020,0.659,11616
BATANG HARI,2020,0.697,9825
MUARO JAMBI,2020,0.716,8556
TANJUNG JABUNG TIMUR,2020,0.902,9026
TANJUNG JABUNG BARAT,2020,0.83,9480
TEBO,2020,0.729,10389
BUNGO,2020,0.758,11471
JAMBI,2020,0.703,12056
SUNGAI PENUH,2020,0.798,10248
OGAN KOMERING ULU,2020,0.768,10020
OGAN KOMERING ILIR,2020,0.81,10725
MUARA ENIM,2020,0.804,10951
LAHAT,2020,0.834,9730
MUSI RAWAS,2020,0.632,9520
MUSI BANYUASIN,2020,0.877,10088
BANYU ASIN,2020,0.882,9850
OGAN KOMERING ULU SELATAN,2020,0.672,8580
OGAN KOMERING ULU TIMUR,2020,0.827,11505
OGAN ILIR,2020,0.71,10424
EMPAT LAWANG,2020,0.597,9350
PENUKAL ABAB LEMATANG ILIR,2020,0.867,8196
MUSI RAWAS UTARA,2020,0.707,9783
PALEMBANG,2020,0.715,14679
PRABUMULIH,2020,0.727,12723
PAGAR ALAM,2020,0.482,8795
LUBUKLINGGAU,2020,0.718,13243
BENGKULU SELATAN,2020,0.713,9837
REJANG LEBONG,2020,0.58,10234
BENGKULU UTARA,2020,0.7,10263
KAUR,2020,0.591,8593
SELUMA,2020,0.596,8220
MUKOMUKO,2020,0.855,10266
LEBONG,2020,0.841,11124
KEPAHIANG,2020,0.654,9273
BENGKULU TENGAH,2020,0.631,9392
BENGKULU,2020,0.723,13938
LAMPUNG BARAT,2020,0.697,9929
TANGGAMUS,2020,0.574,9250
LAMPUNG SELATAN,2020,0.629,9875
LAMPUNG TIMUR,2020,0.666,9983
LAMPUNG TENGAH,2020,0.723,11219
LAMPUNG UTARA,2020,0.632,8733
WAY KANAN,2020,0.655,9102
TULANGBAWANG,2020,0.752,10683
PESAWARAN,2020,0.65,7892
PRINGSEWU,2020,0.487,10262
MESUJI,2020,0.628,7894
TULANG BAWANG BARAT,2020,0.589,8395
PESISIR BARAT,2020,0.633,8457
BANDAR LAMPUNG,2020,0.631,12197
METRO,2020,0.679,11906
BANGKA,2020,0.812,12416
BELITUNG,2020,0.945,13554
BANGKA BARAT,2020,0.866,12233
BANGKA TENGAH,2020,0.779,12909
BANGKA SELATAN,2020,0.856,11757
BELITUNG TIMUR,2020,1.069,11730
PANGKAL PINANG,2020,0.765,15663
KARIMUN,2020,0.964,11885
BINTAN,2020,0.992,14482
NATUNA,2020,1.038,14705
LINGGA,2020,1.279,11998
KEPULAUAN ANAMBAS,2020,1.1,11875
BATAM,2020,0.887,18095
TANJUNG PINANG,2020,0.806,15498
KEPULAUAN SERIBU,2020,0.949,12412
JAKARTA SELATAN,2020,0.656,23575
JAKARTA TIMUR,2020,0.67,17438
JAKARTA PUSAT,2020,0.639,17179
JAKARTA BARAT,2020,0.65,20468
JAKARTA UTARA,2020,0.692,18437
BOGOR,2020,0.839,10317
SUKABUMI,2020,1.038,8823
CIANJUR,2020,0.919,7980
BANDUNG,2020,0.708,10201
GARUT,2020,0.646,7876
TASIKMALAYA,2020,0.58,7852
CIAMIS,2020,0.603,9288
KUNINGAN,2020,0.522,9459
CIREBON,2020,0.461,10342
MAJALENGKA,2020,0.363,9521
SUMEDANG,2020,0.723,10217
INDRAMAYU,2020,0.64,9859
SUBANG,2020,0.659,10790
PURWAKARTA,2020,0.928,11614
KARAWANG,2020,0.654,11315
BEKASI,2020,0.562,11241
BANDUNG BARAT,2020,0.829,8455
PANGANDARAN,2020,0.598,9084
BOGOR,2020,0.796,11564
SUKABUMI,2020,0.89,10999
BANDUNG,2020,0.561,16887
CIREBON,2020,0.388,11800
BEKASI,2020,0.821,15776
DEPOK,2020,0.746,15281
CIMAHI,2020,0.544,12025
TASIKMALAYA,2020,0.446,10263
KOTA BANJAR,2020,0.472,10535
CILACAP,2020,0.372,10440
BANYUMAS,2020,0.521,11448
PURBALINGGA,2020,0.347,9914
BANJARNEGARA,2020,1.089,9263
KEBUMEN,2020,0.404,8901
PURWOREJO,2020,0.492,10163
WONOSOBO,2020,0.725,10621
MAGELANG,2020,0.521,9301
BOYOLALI,2020,0.551,12910
KLATEN,2020,0.421,11921
SUKOHARJO,2020,0.472,11325
WONOGIRI,2020,0.446,9286
KARANGANYAR,2020,0.659,11428
SRAGEN,2020,0.913,12589
GROBOGAN,2020,0.521,10221
BLORA,2020,0.802,9571
REMBANG,2020,1.079,10328
PATI,2020,0.962,10390
KUDUS,2020,0.492,11160
JEPARA,2020,0.598,10343
DEMAK,2020,0.776,10128
SEMARANG,2020,0.46,11966
TEMANGGUNG,2020,0.777,9343
KENDAL,2020,0.643,11425
BATANG,2020,1.191,9431
PEKALONGAN,2020,0.788,10312
PEMALANG,2020,0.712,8461
TEGAL,2020,0.538,9612
BREBES,2020,0.371,10058
MAGELANG,2020,0.397,12210
SURAKARTA,2020,0.337,14761
SALATIGA,2020,0.685,15699
SEMARANG,2020,0.684,15243
PEKALONGAN,2020,0.412,12467
TEGAL,2020,0.467,12999
KULON PROGO,2020,0.344,10041
BANTUL,2020,0.392,15517
GUNUNG KIDUL,2020,0.57,9486
SLEMAN,2020,0.638,15926
YOGYAKARTA,2020,0.424,18678
PACITAN,2020,0.334,8796
PONOROGO,2020,0.363,9670
TRENGGALEK,2020,0.744,9630
TULUNGAGUNG,2020,0.637,10705
BLITAR,2020,0.554,10654
KEDIRI,2020,0.464,11000
MALANG,2020,0.599,10028
LUMAJANG,2020,0.827,9088
JEMBER,2020,0.907,9294
BANYUWANGI,2020,0.582,12140
BONDOWOSO,2020,1.264,10610
SITUBONDO,2020,0.492,9857
PROBOLINGGO,2020,0.573,10859
PASURUAN,2020,0.784,10164
SIDOARJO,2020,0.572,14458
MOJOKERTO,2020,0.583,12779
JOMBANG,2020,0.666,11261
NGANJUK,2020,0.467,12130
MADIUN,2020,0.515,11574
MAGETAN,2020,0.407,11776
NGAWI,2020,0.64,11418
BOJONEGORO,2020,0.8,10121
TUBAN,2020,1.433,10238
LAMONGAN,2020,0.913,11456
GRESIK,2020,0.665,13246
BANGKALAN,2020,1.067,8610
SAMPANG,2020,1.359,8739
PAMEKASAN,2020,0.961,8739
SUMENEP,2020,1.44,8888
KEDIRI,2020,0.388,12239
BLITAR,2020,0.575,13733
MALANG,2020,0.524,16593
PROBOLINGGO,2020,0.682,12180
PASURUAN,2020,0.741,13281
MOJOKERTO,2020,0.51,13499
MADIUN,2020,0.489,16018
SURABAYA,2020,0.687,17755
BATU,2020,0.81,12824
PANDEGLANG,2020,0.664,8572
LEBAK,2020,0.993,8690
TANGERANG,2020,0.84,12203
SERANG,2020,0.675,10665
TANGERANG,2020,0.718,14484
CILEGON,2020,0.58,13010
SERANG,2020,0.647,13212
TANGERANG SELATAN,2020,0.726,15667
JEMBRANA,2020,0.792,11790
TABANAN,2020,0.807,14494
BADUNG,2020,0.686,17503
GIANYAR,2020,0.927,14544
KLUNGKUNG,2020,0.705,11376
BANGLI,2020,0.843,11268
KARANGASEM,2020,1.36,10237
BULELENG,2020,0.733,13463
DENPASAR,2020,0.503,19723
LOMBOK BARAT,2020,0.692,11304
LOMBOK TENGAH,2020,1.044,9952
LOMBOK TIMUR,2020,0.73,9409
SUMBAWA,2020,0.828,9146
DOMPU,2020,0.854,8889
KAB.BIMA,2020,0.885,8468
SUMBAWA BARAT,2020,0.914,11536
LOMBOK UTARA,2020,0.787,9006
MATARAM,2020,0.703,14968
KOTA BIMA,2020,0.797,11105
SUMBA BARAT,2020,0.393,7321
SUMBA TIMUR,2020,0.465,9406
KUPANG,2020,0.342,7526
TIMOR TENGAH SELATAN,2020,0.331,6861
TIMOR TENGAH UTARA,2020,0.379,6364
BELU,2020,0.564,7479
ALOR,2020,0.735,6786
LEMBATA,2020,0.75,7305
FLORES TIMUR,2020,0.879,7631
SIKKA,2020,0.56,8081
ENDE,2020,0.747,9094
NGADA,2020,0.81,8865
MANGGARAI,2020,0.497,7203
ROTE NDAO,2020,0.467,6539
MANGGARAI BARAT,2020,0.634,7468
SUMBA TENGAH,2020,0.341,6108
SUMBA BARAT DAYA,2020,0.377,6372
NAGEKEO,2020,0.638,8309
MANGGARAI TIMUR,2020,0.411,5818
SABU RAIJUA,2020,0.437,5265
MALAKA,2020,0.596,5901
KUPANG,2020,0.581,13337
SAMBAS,2020,0.917,9858
BENGKAYANG,2020,0.792,9102
LANDAK,2020,0.682,7357
MEMPAWAH,2020,0.852,7801
SANGGAU,2020,0.756,8245
KETAPANG,2020,0.841,9163
SINTANG,2020,0.736,8728
KAPUAS HULU,2020,0.702,7162
SEKADAU,2020,0.838,7434
MELAWI,2020,0.641,8332
KAYONG UTARA,2020,0.942,7842
KUBU RAYA,2020,0.801,8709
PONTIANAK,2020,0.817,14465
SINGKAWANG,2020,0.898,11650
KOTAWARINGIN BARAT,2020,0.791,13109
KOTAWARINGIN TIMUR,2020,0.823,11854
KAPUAS,2020,1.019,11015
BARITO SELATAN,2020,1.137,11486
BARITO UTARA,2020,0.915,9936
SUKAMARA,2020,0.998,8674
LAMANDAU,2020,0.841,11190
SERUYAN,2020,0.85,9370
KATINGAN,2020,1.073,10548
PULANG PISAU,2020,1.05,10047
GUNUNG MAS,2020,0.966,10793
BARITO TIMUR,2020,1.039,11319
MURUNG RAYA,2020,0.57,10419
PALANGKA RAYA,2020,0.783,14055
TANAH LAUT,2020,0.841,11207
KOTA BARU,2020,1.003,11530
BANJAR,2020,0.737,12603
BARITO KUALA,2020,1.039,9805
TAPIN,2020,1.018,11841
HULU SUNGAI SELATAN,2020,0.903,12672
HULU SUNGAI TENGAH,2020,0.846,12153
HULU SUNGAI UTARA,2020,0.819,9527
TABALONG,2020,0.886,11283
TANAH BUMBU,2020,0.765,11718
BALANGAN,2020,0.687,11452
BANJARMASIN,2020,0.629,14306
BANJAR BARU,2020,0.678,13675
PASER,2020,0.922,10344
KUTAI BARAT,2020,0.888,9712
KUTAI KARTANEGARA,2020,0.717,10720
KUTAI TIMUR,2020,0.895,10485
BERAU,2020,1.051,12018
PENAJAM PASER UTARA,2020,0.802,11231
MAHAKAM ULU,2020,0.697,7524
BALIKPAPAN,2020,0.654,14549
SAMARINDA,2020,0.695,14135
BONTANG,2020,0.681,16278
MALINAU,2020,0.78,9611
BULUNGAN,2020,0.976,9121
TANA TIDUNG,2020,1.223,7381
NUNUKAN,2020,1.007,6804
TARAKAN,2020,1.016,10894
BOLAANG MONGONDOW,2020,1.178,10128
MINAHASA,2020,1.076,12395
KEPULAUAN SANGIHE,2020,0.994,11427
KEPULAUAN TALAUD,2020,0.76,8505
MINAHASA SELATAN,2020,0.99,11481
MINAHASA UTARA,2020,1.084,11405
BOLAANG MONGONDOW UTARA,2020,0.753,9062
SIAU TAGULANDANG BIARO,2020,0.803,8080
MINAHASA TENGGARA,2020,0.914,10408
BOLAANG MONGONDOW SELATAN,2020,0.824,8837
BOLAANG MONGONDOW TIMUR,2020,1.013,8998
MANADO,2020,0.654,13886
BITUNG,2020,0.913,12193
TOMOHON,2020,1.381,11745
KOTAMOBAGU,2020,1.131,10744
BANGGAI KEPULAUAN,2020,0.853,7429
BANGGAI,2020,0.728,9554
MOROWALI,2020,1.158,10993
POSO,2020,0.739,8808
DONGGALA,2020,0.661,7960
TOLI-TOLI,2020,0.593,7917
BUOL,2020,0.535,7942
PARIGI MOUTONG,2020,0.711,9641
TOJO UNA-UNA,2020,0.648,7606
SIGI,2020,0.755,8126
BANGGAI LAUT,2020,0.888,7663
MOROWALI UTARA,2020,0.98,8853
PALU,2020,0.602,14839
KEPULAUAN SELAYAR,2020,0.828,8970
BULUKUMBA,2020,0.705,10513
BANTAENG,2020,0.839,11632
JENEPONTO,2020,0.828,9114
TAKALAR,2020,0.641,10454
GOWA,2020,0.859,9394
SINJAI,2020,0.918,9439
MAROS,2020,0.599,10963
PANGKAJENE DAN KEPULAUAN,2020,1.1,11405
BARRU,2020,0.915,10923
BONE,2020,0.774,8963
SOPPENG,2020,0.997,9483
WAJO,2020,0.938,12386
SIDENRENG RAPPANG,2020,0.982,12073
PINRANG,2020,0.703,11844
ENREKANG,2020,0.85,10844
LUWU,2020,0.791,10014
TANA TORAJA,2020,1.012,7217
LUWU UTARA,2020,0.816,11562
LUWU TIMUR,2020,0.731,12814
TORAJA UTARA,2020,0.591,8097
MAKASAR,2020,0.74,16873
PAREPARE,2020,0.939,13663
PALOPO,2020,0.728,12995
BUTON,2020,0.74,7307
MUNA,2020,0.893,8203
KONAWE,2020,1.018,10126
KOLAKA,2020,1.204,12515
KONAWE SELATAN,2020,0.879,9037
BOMBANA,2020,0.95,8234
WAKATOBI,2020,0.945,9204
KOLAKA UTARA,2020,0.999,10218
BUTON UTARA,2020,0.94,7470
KONAWE UTARA,2020,1.129,9165
KOLAKA TIMUR,2020,0.831,7727
KONAWE KEPULAUAN,2020,0.677,6700
MUNA BARAT,2020,0.86,7485
BUTON TENGAH,2020,0.811,7221
BUTON SELATAN,2020,0.85,7263
KENDARI,2020,0.923,14335
BAUBAU,2020,0.754,10483
BOALEMO,2020,0.806,8789
GORONTALO,2020,1.034,9277
POHUWATO,2020,0.723,10255
BONE BOLANGO,2020,0.814,10052
GORONTALO UTARA,2020,0.747,8921
GORONTALO,2020,0.758,12278
MAJENE,2020,0.914,10056
POLEWALI MANDAR,2020,1.012,8580
MAMASA,2020,1.17,7747
MAMUJU,2020,0.892,9500
MAMUJU UTARA,2020,0.854,11111
MAMUJU TENGAH,2020,0.784,8414
MALUKU TENGGARA BARAT,2020,0.586,6297
MALUKU TENGGARA,2020,0.679,7545
MALUKU TENGAH,2020,0.968,10210
BURU,2020,0.63,10316
KEPULAUAN ARU,2020,0.701,7586
SERAM BAGIAN BARAT,2020,0.721,8690
SERAM BAGIAN TIMUR,2020,1.411,9453
MALUKU BARAT DAYA,2020,0.803,6890
BURU SELATAN,2020,0.72,7566
AMBON,2020,0.736,14116
TUAL,2020,0.811,7351
HALMAHERA BARAT,2020,0.824,7352
HALMAHERA TENGAH,2020,0.875,7841
KEPULAUAN SULA,2020,0.906,6950
HALMAHERA SELATAN,2020,0.981,7068
HALMAHERA UTARA,2020,0.705,7414
HALMAHERA TIMUR,2020,0.816,7876
PULAU MOROTAI,2020,0.6,6290
PULAU TALIABU,2020,0.938,6390
TERNATE,2020,0.788,13091
TIDORE KEPULAUAN,2020,0.855,8188
FAKFAK,2020,1.037,7599
KAIMANA,2020,1.037,8325
TELUK WONDAMA,2020,0.848,8219
TELUK BINTUNI,2020,0.72,9974
MANOKWARI,2020,0.658,12207
SORONG SELATAN,2020,0.965,6286
SORONG,2020,0.738,7495
RAJA AMPAT,2020,1.222,8014
TAMBRAUW,2020,0.922,4998
MAYBRAT,2020,0.795,5336
MANOKWARI SELATAN,2020,0.655,5505
PEGUNUNGAN ARFAK,2020,0.192,5099
SORONG,2020,0.83,13954
MERAUKE,2020,1.044,10097
JAYAWIJAYA,2020,0.385,7441
KOTA JAYAPURA,2020,0.367,9898
NABIRE,2020,0.682,8840
KEPULAUAN YAPEN,2020,0.825,7484
BIAK NUMFOR,2020,0.841,9705
PANIAI,2020,0.433,6361
PUNCAK JAYA,2020,0.237,5282
MIMIKA,2020,0.819,11431
BOVEN DIGOEL,2020,0.729,7947
MAPPI,2020,0.724,6353
ASMAT,2020,0.968,5733
YAHUKIMO,2020,0.117,4875
PEGUNUNGAN BINTANG,2020,0.22,5409
TOLIKARA,2020,0.141,4826
SARMI,2020,0.898,6600
KEEROM,2020,0.313,8910
WAROPEN,2020,1.092,6732
SUPIORI,2020,1.865,5677
MAMBERAMO RAYA,2020,1.552,4581
NDUGA,2020,0.131,3975
LANNY JAYA,2020,0.394,4350
MAMBERAMO TENGAH,2020,0.4,4462
YALIMO,2020,0.533,4647
PUNCAK,2020,0,5378
DOGIYAI,2020,0.44,5373
INTAN JAYA,2020,0.788,5283
DEIYAI,2020,0.353,4632
