District,Year,Consumption,Expenditure per Capita
KAB.JAYAPURA,2020,0.599,14763
SIMEULUE,2019,0.901,7210
ACEH SINGKIL,2019,1.034,8715
ACEH SELATAN,2019,1.163,8187
ACEH TENGGARA,2019,1.446,8067
ACEH TIMUR,2019,0.914,8600
ACEH TENGAH,2019,0.686,10782
ACEH BARAT,2019,0.899,9692
ACEH BESAR,2019,0.866,9661
PIDIE,2019,0.81,9824
BIREUEN,2019,0.884,8889
ACEH UTARA,2019,0.957,8189
ACEH BARAT DAYA,2019,0.918,8491
GAYO LUES,2019,1.543,8845
ACEH TAMIANG,2019,0.758,8362
NAGAN RAYA,2019,0.804,8348
ACEH JAYA,2019,1,9682
BENER MERIAH,2019,0.824,11124
PIDIE JAYA,2019,0.934,10364
BANDA ACEH,2019,0.708,16892
SABANG,2019,0.928,11444
LANGSA,2019,0.782,12099
LHOKSEUMAWE,2019,0.895,11421
SUBULUSSALAM,2019,0.862,7463
NIAS,2019,1.535,7042
MANDAILING NATAL,2019,0.918,9900
TAPANULI SELATAN,2019,0.913,11410
TAPANULI TENGAH,2019,1.162,10175
TAPANULI UTARA,2019,2.074,11791
TOBA SAMOSIR,2019,1.761,12375
LABUHAN BATU,2019,1.108,11193
ASAHAN,2019,1.227,10983
SIMALUNGUN,2019,1.301,11422
DAIRI,2019,1.998,10602
KARO,2019,1.348,12474
DELI SERDANG,2019,1.002,12317
LANGKAT,2019,0.797,11208
NIAS SELATAN,2019,1.096,7105
HUMBANG HASUNDUTAN,2019,2.432,7902
PAKPAK BHARAT,2019,2.059,8402
SAMOSIR,2019,2.233,8654
SERDANG BEDAGAI,2019,0.992,11061
BATU BARA,2019,1.019,10575
PADANG LAWAS UTARA,2019,1.251,10194
PADANG LAWAS,2019,0.89,9100
LABUHAN BATU SELATAN,2019,1.18,11553
LABUHAN BATU UTARA,2019,1.208,11957
NIAS UTARA,2019,1.425,6245
NIAS BARAT,2019,1.376,6009
SIBOLGA,2019,0.838,11656
TANJUNG BALAI,2019,1.083,11383
PEMATANG SIANTAR,2019,1.083,12571
TEBING TINGGI,2019,0.9,12895
MEDAN,2019,0.971,15033
BINJAI,2019,0.953,11260
PADANGSIDIMPUAN,2019,0.914,11181
GUNUNGSITOLI,2019,0.942,8058
KEPULAUAN MENTAWAI,2019,0.691,6429
PESISIR SELATAN,2019,0.764,9444
SOLOK,2019,0.741,10309
SIJUNJUNG,2019,0.654,10395
TANAH DATAR,2019,0.706,10709
PADANG PARIAMAN,2019,0.589,11158
AGAM,2019,0.757,9780
LIMA PULUH KOTA,2019,0.856,9842
PASAMAN,2019,0.785,8599
SOLOK SELATAN,2019,0.694,10505
DHARMASRAYA,2019,0.742,11431
PASAMAN BARAT,2019,0.699,9180
PADANG,2019,0.567,14728
SOLOK,2019,0.749,12337
SAWAH LUNTO,2019,0.569,10238
PADANG PANJANG,2019,0.58,11013
BUKITTINGGI,2019,0.658,13586
PAYAKUMBUH,2019,0.779,13464
PARIAMAN,2019,0.54,12958
KUANTAN SINGINGI,2019,0.865,10820
INDRAGIRI HULU,2019,0.867,10738
INDRAGIRI HILIR,2019,1.047,10382
PELALAWAN,2019,1.056,12149
SIAK,2019,0.986,12347
KAMPAR,2019,0.809,11232
ROKAN HULU,2019,1.007,9979
BENGKALIS,2019,0.937,11753
ROKAN HILIR,2019,1.282,9672
KEPULAUAN MERANTI,2019,1.031,8358
PEKANBARU,2019,0.835,15206
DUMAI,2019,1.001,12453
KERINCI,2019,0.8,10198
MERANGIN,2019,0.803,10312
SAROLANGUN,2019,0.678,11679
BATANG HARI,2019,0.736,10038
MUARO JAMBI,2019,0.724,8697
TANJUNG JABUNG TIMUR,2019,0.944,9192
TANJUNG JABUNG BARAT,2019,0.874,9539
TEBO,2019,0.783,10555
BUNGO,2019,0.842,11662
JAMBI,2019,0.738,12205
SUNGAI PENUH,2019,0.775,10510
OGAN KOMERING ULU,2019,0.665,10261
OGAN KOMERING ILIR,2019,0.804,11032
MUARA ENIM,2019,0.753,11285
LAHAT,2019,0.805,10071
MUSI RAWAS,2019,0.622,9795
MUSI BANYUASIN,2019,0.898,10364
BANYU ASIN,2019,0.984,10135
OGAN KOMERING ULU SELATAN,2019,0.727,8830
OGAN KOMERING ULU TIMUR,2019,0.747,11753
OGAN ILIR,2019,0.803,10777
EMPAT LAWANG,2019,0.664,9594
PENUKAL ABAB LEMATANG ILIR,2019,0.904,8400
MUSI RAWAS UTARA,2019,0.623,10223
PALEMBANG,2019,0.781,15087
PRABUMULIH,2019,0.682,13072
PAGAR ALAM,2019,0.638,9291
LUBUKLINGGAU,2019,0.671,13586
BENGKULU SELATAN,2019,0.675,9813
REJANG LEBONG,2019,0.574,10162
BENGKULU UTARA,2019,0.617,10336
KAUR,2019,0.675,8594
SELUMA,2019,0.585,8209
MUKOMUKO,2019,0.719,10381
LEBONG,2019,0.823,11177
KEPAHIANG,2019,0.667,9243
BENGKULU TENGAH,2019,0.61,9435
BENGKULU,2019,0.703,14030
LAMPUNG BARAT,2019,0.666,9970
TANGGAMUS,2019,0.597,9294
LAMPUNG SELATAN,2019,0.657,9978
LAMPUNG TIMUR,2019,0.664,10028
LAMPUNG TENGAH,2019,0.759,11154
LAMPUNG UTARA,2019,0.712,8779
WAY KANAN,2019,0.714,9292
TULANGBAWANG,2019,0.758,10797
PESAWARAN,2019,0.671,8059
PRINGSEWU,2019,0.542,10289
MESUJI,2019,0.729,8144
TULANG BAWANG BARAT,2019,0.614,8532
PESISIR BARAT,2019,0.619,8652
BANDAR LAMPUNG,2019,0.637,12255
METRO,2019,0.621,12017
BANGKA,2019,0.938,12480
BELITUNG,2019,0.959,13662
BANGKA BARAT,2019,0.91,12275
BANGKA TENGAH,2019,0.859,13070
BANGKA SELATAN,2019,0.912,11910
BELITUNG TIMUR,2019,0.995,11831
PANGKAL PINANG,2019,0.857,15883
KARIMUN,2019,0.941,12136
BINTAN,2019,0.904,14730
NATUNA,2019,1.057,14821
LINGGA,2019,1.407,12091
KEPULAUAN ANAMBAS,2019,1.07,12065
BATAM,2019,0.78,18146
TANJUNG PINANG,2019,0.895,15838
KEPULAUAN SERIBU,2019,1.041,12623
JAKARTA SELATAN,2019,0.758,23851
JAKARTA TIMUR,2019,0.749,17662
JAKARTA PUSAT,2019,0.56,17285
JAKARTA BARAT,2019,0.676,20875
JAKARTA UTARA,2019,0.798,18566
BOGOR,2019,0.93,10683
SUKABUMI,2019,1.207,8973
CIANJUR,2019,0.855,8290
BANDUNG,2019,0.712,10502
GARUT,2019,0.548,8099
TASIKMALAYA,2019,0.608,8092
CIAMIS,2019,0.588,9557
KUNINGAN,2019,0.495,9673
CIREBON,2019,0.463,10670
MAJALENGKA,2019,0.512,9822
SUMEDANG,2019,0.722,10406
INDRAMAYU,2019,0.711,10090
SUBANG,2019,0.664,11012
PURWAKARTA,2019,0.914,11819
KARAWANG,2019,0.684,11856
BEKASI,2019,0.858,11610
BANDUNG BARAT,2019,0.727,8684
PANGANDARAN,2019,0.571,9423
BOGOR,2019,0.775,11825
SUKABUMI,2019,0.902,11204
BANDUNG,2019,0.573,17254
CIREBON,2019,0.457,11930
BEKASI,2019,0.731,16157
DEPOK,2019,0.731,15696
CIMAHI,2019,0.571,12448
TASIKMALAYA,2019,0.524,10414
KOTA BANJAR,2019,0.461,10705
CILACAP,2019,0.351,10639
BANYUMAS,2019,0.503,11703
PURBALINGGA,2019,0.385,10131
BANJARNEGARA,2019,0.942,9547
KEBUMEN,2019,0.342,9066
PURWOREJO,2019,0.486,10342
WONOSOBO,2019,0.88,10871
MAGELANG,2019,0.463,9387
BOYOLALI,2019,0.585,13079
KLATEN,2019,0.418,12074
SUKOHARJO,2019,0.498,11557
WONOGIRI,2019,0.56,9426
KARANGANYAR,2019,0.503,11569
SRAGEN,2019,0.647,12720
GROBOGAN,2019,0.594,10350
BLORA,2019,0.721,9795
REMBANG,2019,1.058,10551
PATI,2019,0.858,10660
KUDUS,2019,0.478,11318
JEPARA,2019,0.476,10609
DEMAK,2019,0.736,10344
SEMARANG,2019,0.639,12116
TEMANGGUNG,2019,0.637,9489
KENDAL,2019,0.61,11597
BATANG,2019,0.914,9573
PEKALONGAN,2019,0.771,10508
PEMALANG,2019,0.616,8546
TEGAL,2019,0.55,9798
BREBES,2019,0.412,10238
MAGELANG,2019,0.409,12514
SURAKARTA,2019,0.328,15049
SALATIGA,2019,0.646,15944
SEMARANG,2019,0.691,15550
PEKALONGAN,2019,0.472,12680
TEGAL,2019,0.341,13250
KULON PROGO,2019,0.319,10275
BANTUL,2019,0.321,15636
GUNUNG KIDUL,2019,0.539,9612
SLEMAN,2019,0.664,16434
YOGYAKARTA,2019,0.45,19125
PACITAN,2019,0.432,9033
PONOROGO,2019,0.491,9883
TRENGGALEK,2019,0.725,9865
TULUNGAGUNG,2019,0.606,10891
BLITAR,2019,0.524,10861
KEDIRI,2019,0.557,11146
MALANG,2019,0.708,10270
LUMAJANG,2019,0.841,9274
JEMBER,2019,0.764,9525
BANYUWANGI,2019,0.499,12264
BONDOWOSO,2019,1.029,10665
SITUBONDO,2019,0.528,10097
PROBOLINGGO,2019,0.514,10972
PASURUAN,2019,0.781,10381
SIDOARJO,2019,0.626,14609
MOJOKERTO,2019,0.703,12860
JOMBANG,2019,0.542,11533
NGANJUK,2019,0.446,12200
MADIUN,2019,0.449,11650
MAGETAN,2019,0.428,11779
NGAWI,2019,0.873,11468
BOJONEGORO,2019,0.828,10265
TUBAN,2019,1.441,10499
LAMONGAN,2019,0.697,11572
GRESIK,2019,0.784,13295
BANGKALAN,2019,0.896,8718
SAMPANG,2019,1.486,8760
PAMEKASAN,2019,1.041,8834
SUMENEP,2019,1.573,9082
KEDIRI,2019,0.372,12440
BLITAR,2019,0.533,13851
MALANG,2019,0.528,16666
PROBOLINGGO,2019,0.663,12280
PASURUAN,2019,0.665,13393
MOJOKERTO,2019,0.551,13710
MADIUN,2019,0.47,16040
SURABAYA,2019,0.609,17854
BATU,2019,0.619,12870
PANDEGLANG,2019,0.69,8719
LEBAK,2019,0.977,8850
TANGERANG,2019,0.856,12476
SERANG,2019,0.749,10802
TANGERANG,2019,0.658,14860
CILEGON,2019,0.614,13230
SERANG,2019,0.647,13418
TANGERANG SELATAN,2019,0.748,15988
JEMBRANA,2019,0.701,11902
TABANAN,2019,1.031,14608
BADUNG,2019,0.789,17628
GIANYAR,2019,1.105,14623
KLUNGKUNG,2019,0.925,11484
BANGLI,2019,0.969,11369
KARANGASEM,2019,1.315,10302
BULELENG,2019,0.662,13780
DENPASAR,2019,0.773,19992
LOMBOK BARAT,2019,1.142,11647
LOMBOK TENGAH,2019,1.029,10196
LOMBOK TIMUR,2019,0.804,9639
SUMBAWA,2019,0.839,9336
DOMPU,2019,0.671,9027
KAB.BIMA,2019,0.952,8631
SUMBAWA BARAT,2019,0.846,11766
LOMBOK UTARA,2019,0.782,9279
MATARAM,2019,0.74,15426
KOTA BIMA,2019,0.784,11334
SUMBA BARAT,2019,0.349,7586
SUMBA TIMUR,2019,0.443,9640
KUPANG,2019,0.291,7698
TIMOR TENGAH SELATAN,2019,0.327,6955
TIMOR TENGAH UTARA,2019,0.468,6479
BELU,2019,0.39,7677
ALOR,2019,0.675,6958
LEMBATA,2019,0.665,7474
FLORES TIMUR,2019,0.881,7770
SIKKA,2019,0.577,8313
ENDE,2019,0.649,9315
NGADA,2019,0.787,8961
MANGGARAI,2019,0.57,7276
ROTE NDAO,2019,0.421,6720
MANGGARAI BARAT,2019,0.703,7602
SUMBA TENGAH,2019,0.328,6198
SUMBA BARAT DAYA,2019,0.422,6594
NAGEKEO,2019,0.533,8469
MANGGARAI TIMUR,2019,0.399,5919
SABU RAIJUA,2019,0.417,5354
MALAKA,2019,0.624,5998
KUPANG,2019,0.445,13592
SAMBAS,2019,0.903,9924
BENGKAYANG,2019,0.806,9182
LANDAK,2019,0.819,7403
MEMPAWAH,2019,0.829,7913
SANGGAU,2019,0.757,8410
KETAPANG,2019,0.903,9259
SINTANG,2019,0.689,8823
KAPUAS HULU,2019,0.878,7206
SEKADAU,2019,0.821,7640
MELAWI,2019,0.598,8465
KAYONG UTARA,2019,0.944,7905
KUBU RAYA,2019,0.8,8773
PONTIANAK,2019,0.794,14515
SINGKAWANG,2019,0.888,11789
KOTAWARINGIN BARAT,2019,0.818,13175
KOTAWARINGIN TIMUR,2019,0.809,11905
KAPUAS,2019,1.169,11063
BARITO SELATAN,2019,1.168,11582
BARITO UTARA,2019,0.856,10010
SUKAMARA,2019,0.985,8738
LAMANDAU,2019,0.935,11278
SERUYAN,2019,0.917,9385
KATINGAN,2019,1.13,10639
PULANG PISAU,2019,1.288,10104
GUNUNG MAS,2019,1.034,10822
BARITO TIMUR,2019,0.94,11333
MURUNG RAYA,2019,0.764,10471
PALANGKA RAYA,2019,0.841,14091
TANAH LAUT,2019,0.847,11318
KOTA BARU,2019,1.08,11731
BANJAR,2019,0.78,12681
BARITO KUALA,2019,0.966,9952
TAPIN,2019,1.178,12088
HULU SUNGAI SELATAN,2019,1.042,12835
HULU SUNGAI TENGAH,2019,0.905,12257
HULU SUNGAI UTARA,2019,0.81,9772
TABALONG,2019,0.8,11476
TANAH BUMBU,2019,0.849,12025
BALANGAN,2019,0.762,11557
BANJARMASIN,2019,0.639,14547
BANJAR BARU,2019,0.689,13949
PASER,2019,0.897,10767
KUTAI BARAT,2019,0.952,10338
KUTAI KARTANEGARA,2019,0.71,11152
KUTAI TIMUR,2019,0.793,11196
BERAU,2019,0.968,12726
PENAJAM PASER UTARA,2019,0.791,11750
MAHAKAM ULU,2019,0.843,8008
BALIKPAPAN,2019,0.727,14791
SAMARINDA,2019,0.679,14613
BONTANG,2019,0.749,16843
MALINAU,2019,0.773,10121
BULUNGAN,2019,0.966,9648
TANA TIDUNG,2019,1.056,7981
NUNUKAN,2019,1.002,7290
TARAKAN,2019,0.946,11509
BOLAANG MONGONDOW,2019,1.133,10470
MINAHASA,2019,1.255,12720
KEPULAUAN SANGIHE,2019,1.024,11663
KEPULAUAN TALAUD,2019,0.847,8638
MINAHASA SELATAN,2019,0.99,11760
MINAHASA UTARA,2019,1.149,11712
BOLAANG MONGONDOW UTARA,2019,0.684,9366
SIAU TAGULANDANG BIARO,2019,0.626,8252
MINAHASA TENGGARA,2019,0.988,10665
BOLAANG MONGONDOW SELATAN,2019,0.907,9229
BOLAANG MONGONDOW TIMUR,2019,0.821,9483
MANADO,2019,0.714,14232
BITUNG,2019,0.812,12383
TOMOHON,2019,1.386,12152
KOTAMOBAGU,2019,1.266,11098
BANGGAI KEPULAUAN,2019,0.981,7619
BANGGAI,2019,0.656,9842
MOROWALI,2019,0.989,11277
POSO,2019,0.75,9084
DONGGALA,2019,0.614,8189
TOLI-TOLI,2019,0.755,8156
BUOL,2019,0.673,8151
PARIGI MOUTONG,2019,0.716,9878
TOJO UNA-UNA,2019,0.734,7765
SIGI,2019,0.768,8375
BANGGAI LAUT,2019,0.925,7888
MOROWALI UTARA,2019,0.905,9109
PALU,2019,0.795,15205
KEPULAUAN SELAYAR,2019,0.848,9028
BULUKUMBA,2019,0.762,10480
BANTAENG,2019,0.716,11592
JENEPONTO,2019,0.77,9078
TAKALAR,2019,0.637,10474
GOWA,2019,0.905,9369
SINJAI,2019,0.857,9465
MAROS,2019,0.594,10981
PANGKAJENE DAN KEPULAUAN,2019,1.049,11392
BARRU,2019,0.818,10911
BONE,2019,0.874,8954
SOPPENG,2019,1.01,9444
WAJO,2019,1,12399
SIDENRENG RAPPANG,2019,1.101,12039
PINRANG,2019,0.94,11828
ENREKANG,2019,0.775,10800
LUWU,2019,0.751,10085
TANA TORAJA,2019,0.892,7253
LUWU UTARA,2019,0.839,11583
LUWU TIMUR,2019,0.809,12802
TORAJA UTARA,2019,0.585,8083
MAKASAR,2019,1.022,16989
PAREPARE,2019,1.087,13648
PALOPO,2019,0.724,12986
BUTON,2019,0.873,7366
MUNA,2019,0.955,8253
KONAWE,2019,1.054,10200
KOLAKA,2019,1.036,12525
KONAWE SELATAN,2019,0.777,9115
BOMBANA,2019,0.993,8344
WAKATOBI,2019,1.029,9388
KOLAKA UTARA,2019,1.132,10258
BUTON UTARA,2019,0.912,7534
KONAWE UTARA,2019,0.986,9215
KOLAKA TIMUR,2019,0.828,7832
KONAWE KEPULAUAN,2019,0.846,6832
MUNA BARAT,2019,0.852,7526
BUTON TENGAH,2019,0.983,7264
BUTON SELATAN,2019,0.862,7293
KENDARI,2019,0.955,14392
BAUBAU,2019,0.794,10523
BOALEMO,2019,0.82,8874
GORONTALO,2019,1.046,9361
POHUWATO,2019,0.766,10316
BONE BOLANGO,2019,0.874,10147
GORONTALO UTARA,2019,0.962,8982
GORONTALO,2019,0.869,12298
MAJENE,2019,0.894,10029
POLEWALI MANDAR,2019,0.944,8598
MAMASA,2019,1.36,7769
MAMUJU,2019,0.906,9535
MAMUJU UTARA,2019,0.962,11094
MAMUJU TENGAH,2019,0.837,8501
MALUKU TENGGARA BARAT,2019,0.457,6396
MALUKU TENGGARA,2019,0.826,7625
MALUKU TENGAH,2019,0.955,10298
BURU,2019,0.807,10400
KEPULAUAN ARU,2019,0.719,7678
SERAM BAGIAN BARAT,2019,0.621,8704
SERAM BAGIAN TIMUR,2019,1.09,9452
MALUKU BARAT DAYA,2019,0.641,6888
BURU SELATAN,2019,0.83,7627
AMBON,2019,0.714,14233
TUAL,2019,0.757,7506
HALMAHERA BARAT,2019,0.789,7660
HALMAHERA TENGAH,2019,0.903,8258
KEPULAUAN SULA,2019,0.937,7221
HALMAHERA SELATAN,2019,0.933,7298
HALMAHERA UTARA,2019,0.646,7713
HALMAHERA TIMUR,2019,0.907,8127
PULAU MOROTAI,2019,0.75,6655
PULAU TALIABU,2019,0.769,6659
TERNATE,2019,0.822,13632
TIDORE KEPULAUAN,2019,1.083,8608
FAKFAK,2019,0.875,7608
KAIMANA,2019,1.08,8304
TELUK WONDAMA,2019,0.851,8198
TELUK BINTUNI,2019,0.666,9821
MANOKWARI,2019,0.744,11994
SORONG SELATAN,2019,0.716,6252
SORONG,2019,1.068,7507
RAJA AMPAT,2019,1.263,7958
TAMBRAUW,2019,0.578,5001
MAYBRAT,2019,0.51,5391
MANOKWARI SELATAN,2019,0.598,5511
PEGUNUNGAN ARFAK,2019,0.437,5102
SORONG,2019,0.835,13815
MERAUKE,2019,1.003,10498
JAYAWIJAYA,2019,0.18,7835
KOTA JAYAPURA,2019,0.547,10375
NABIRE,2019,0.53,9195
KEPULAUAN YAPEN,2019,1.069,7785
BIAK NUMFOR,2019,0.802,10211
PANIAI,2019,0.611,6767
PUNCAK JAYA,2019,0.136,5523
MIMIKA,2019,0.789,12035
BOVEN DIGOEL,2019,1.012,8300
MAPPI,2019,0.746,6513
ASMAT,2019,0.813,6066
YAHUKIMO,2019,0.029,5030
PEGUNUNGAN BINTANG,2019,0.561,5633
TOLIKARA,2019,0.197,5142
SARMI,2019,0.675,6860
KEEROM,2019,0.583,9136
WAROPEN,2019,0.662,7018
SUPIORI,2019,1.263,5820
MAMBERAMO RAYA,2019,1.385,4807
NDUGA,2019,0.088,4181
LANNY JAYA,2019,0.264,4569
MAMBERAMO TENGAH,2019,0.23,4671
YALIMO,2019,0.081,4860
PUNCAK,2019,0,5702
DOGIYAI,2019,0.288,5709
INTAN JAYA,2019,0.339,5593
DEIYAI,2019,0.37,4958
