District,Year,Consumption,Expenditure per Capita
KAB.JAYAPURA,2019,0.791,15176
SIMEULUE,2018,0.761,6824
ACEH SINGKIL,2018,1.093,8506
ACEH SELATAN,2018,1.145,7891
ACEH TENGGARA,2018,1.432,7685
ACEH TIMUR,2018,0.96,8252
ACEH TENGAH,2018,0.759,10394
ACEH BARAT,2018,0.983,9134
ACEH BESAR,2018,0.729,9192
PIDIE,2018,0.799,9492
BIREUEN,2018,0.871,8378
ACEH UTARA,2018,0.971,7919
ACEH BARAT DAYA,2018,0.832,8093
GAYO LUES,2018,1.405,8529
ACEH TAMIANG,2018,0.669,8032
NAGAN RAYA,2018,0.799,7936
ACEH JAYA,2018,0.943,9262
BENER MERIAH,2018,0.77,10626
PIDIE JAYA,2018,0.939,9967
BANDA ACEH,2018,0.749,16234
SABANG,2018,0.804,10899
LANGSA,2018,0.795,11497
LHOKSEUMAWE,2018,0.73,10863
SUBULUSSALAM,2018,0.896,7039
NIAS,2018,1.46,6941
MANDAILING NATAL,2018,0.839,9653
TAPANULI SELATAN,2018,1.141,11209
TAPANULI TENGAH,2018,1.293,10067
TAPANULI UTARA,2018,2.322,11607
TOBA SAMOSIR,2018,1.872,12095
LABUHAN BATU,2018,1.282,11053
ASAHAN,2018,1.277,10735
SIMALUNGUN,2018,1.24,11311
DAIRI,2018,2.13,10492
KARO,2018,1.333,12367
DELI SERDANG,2018,1.054,12132
LANGKAT,2018,0.892,11088
NIAS SELATAN,2018,1.21,6941
HUMBANG HASUNDUTAN,2018,2.553,7630
PAKPAK BHARAT,2018,2.121,8099
SAMOSIR,2018,2.352,8348
SERDANG BEDAGAI,2018,1.072,10737
BATU BARA,2018,0.939,10385
PADANG LAWAS UTARA,2018,1.15,9912
PADANG LAWAS,2018,0.93,8772
LABUHAN BATU SELATAN,2018,1.028,11280
LABUHAN BATU UTARA,2018,1.217,11730
NIAS UTARA,2018,1.231,6041
NIAS BARAT,2018,1.658,5817
SIBOLGA,2018,0.944,11405
TANJUNG BALAI,2018,1.11,11102
PEMATANG SIANTAR,2018,1.291,12290
TEBING TINGGI,2018,0.848,12434
MEDAN,2018,1.065,14845
BINJAI,2018,0.955,10750
PADANGSIDIMPUAN,2018,0.934,10795
GUNUNGSITOLI,2018,1.158,7639
KEPULAUAN MENTAWAI,2018,0.933,6211
PESISIR SELATAN,2018,0.76,9089
SOLOK,2018,0.804,10035
SIJUNJUNG,2018,0.671,10277
TANAH DATAR,2018,0.822,10417
PADANG PARIAMAN,2018,0.616,10919
AGAM,2018,0.82,9489
LIMA PULUH KOTA,2018,0.835,9500
PASAMAN,2018,0.774,8238
SOLOK SELATAN,2018,0.71,10199
DHARMASRAYA,2018,0.702,11189
PASAMAN BARAT,2018,0.731,8979
PADANG,2018,0.618,14312
SOLOK,2018,0.83,11968
SAWAH LUNTO,2018,0.63,9765
PADANG PANJANG,2018,0.717,10440
BUKITTINGGI,2018,0.737,13035
PAYAKUMBUH,2018,0.677,13114
PARIAMAN,2018,0.493,12611
KUANTAN SINGINGI,2018,1.015,10476
INDRAGIRI HULU,2018,0.807,10481
INDRAGIRI HILIR,2018,1.078,10254
PELALAWAN,2018,0.908,11894
SIAK,2018,1.022,12119
KAMPAR,2018,0.886,11128
ROKAN HULU,2018,0.941,9608
BENGKALIS,2018,0.971,11640
ROKAN HILIR,2018,1.259,9316
KEPULAUAN MERANTI,2018,1.202,7978
PEKANBARU,2018,0.864,14778
DUMAI,2018,0.931,12063
KERINCI,2018,0.818,9951
MERANGIN,2018,0.834,10133
SAROLANGUN,2018,0.792,11609
BATANG HARI,2018,0.695,9833
MUARO JAMBI,2018,0.801,8456
TANJUNG JABUNG TIMUR,2018,0.954,8904
TANJUNG JABUNG BARAT,2018,0.916,9395
TEBO,2018,0.724,10273
BUNGO,2018,0.732,11352
JAMBI,2018,0.696,11912
SUNGAI PENUH,2018,0.843,10186
OGAN KOMERING ULU,2018,0.787,9940
OGAN KOMERING ILIR,2018,0.85,10706
MUARA ENIM,2018,0.805,11012
LAHAT,2018,0.656,9600
MUSI RAWAS,2018,0.6,9562
MUSI BANYUASIN,2018,0.791,10212
BANYU ASIN,2018,0.94,9760
OGAN KOMERING ULU SELATAN,2018,0.744,8445
OGAN KOMERING ULU TIMUR,2018,0.771,11612
OGAN ILIR,2018,0.77,10412
EMPAT LAWANG,2018,0.604,9450
PENUKAL ABAB LEMATANG ILIR,2018,0.763,8136
MUSI RAWAS UTARA,2018,0.693,9795
PALEMBANG,2018,0.791,14697
PRABUMULIH,2018,0.787,12765
PAGAR ALAM,2018,0.653,8758
LUBUKLINGGAU,2018,0.705,13288
BENGKULU SELATAN,2018,0.699,9592
REJANG LEBONG,2018,0.676,10045
BENGKULU UTARA,2018,0.604,10098
KAUR,2018,0.581,8284
SELUMA,2018,0.572,7844
MUKOMUKO,2018,0.726,10036
LEBONG,2018,0.793,11071
KEPAHIANG,2018,0.774,9135
BENGKULU TENGAH,2018,0.694,9102
BENGKULU,2018,0.756,13633
LAMPUNG BARAT,2018,0.775,9741
TANGGAMUS,2018,0.539,9107
LAMPUNG SELATAN,2018,0.659,9781
LAMPUNG TIMUR,2018,0.666,9908
LAMPUNG TENGAH,2018,0.705,11052
LAMPUNG UTARA,2018,0.674,8559
WAY KANAN,2018,0.752,8979
TULANGBAWANG,2018,0.796,10553
PESAWARAN,2018,0.583,7724
PRINGSEWU,2018,0.538,10190
MESUJI,2018,0.809,7774
TULANG BAWANG BARAT,2018,0.637,8205
PESISIR BARAT,2018,0.725,8355
BANDAR LAMPUNG,2018,0.555,11952
METRO,2018,0.543,11636
BANGKA,2018,0.833,12043
BELITUNG,2018,0.974,13281
BANGKA BARAT,2018,0.815,12011
BANGKA TENGAH,2018,0.721,12836
BANGKA SELATAN,2018,0.944,11573
BELITUNG TIMUR,2018,1.068,11302
PANGKAL PINANG,2018,0.798,15560
KARIMUN,2018,1.012,11945
BINTAN,2018,1.041,14256
NATUNA,2018,1.104,14217
LINGGA,2018,1.499,11499
KEPULAUAN ANAMBAS,2018,1.168,11894
BATAM,2018,0.793,17560
TANJUNG PINANG,2018,0.924,15292
KEPULAUAN SERIBU,2018,1.319,12264
JAKARTA SELATAN,2018,0.791,23363
JAKARTA TIMUR,2018,0.825,17339
JAKARTA PUSAT,2018,0.441,16994
JAKARTA BARAT,2018,0.881,20298
JAKARTA UTARA,2018,0.846,18121
BOGOR,2018,0.812,10323
SUKABUMI,2018,1.069,8618
CIANJUR,2018,0.916,7874
BANDUNG,2018,0.726,10203
GARUT,2018,0.522,7597
TASIKMALAYA,2018,0.568,7761
CIAMIS,2018,0.565,9190
KUNINGAN,2018,0.54,9297
CIREBON,2018,0.427,10212
MAJALENGKA,2018,0.524,9416
SUMEDANG,2018,0.762,10153
INDRAMAYU,2018,0.596,9633
SUBANG,2018,0.806,10715
PURWAKARTA,2018,0.939,11372
KARAWANG,2018,0.741,11277
BEKASI,2018,0.64,11155
BANDUNG BARAT,2018,0.813,8329
PANGANDARAN,2018,0.564,8968
BOGOR,2018,0.866,11348
SUKABUMI,2018,0.964,10609
BANDUNG,2018,0.61,16630
CIREBON,2018,0.345,11397
BEKASI,2018,0.667,15755
DEPOK,2018,0.719,15262
CIMAHI,2018,0.607,11921
TASIKMALAYA,2018,0.387,9855
KOTA BANJAR,2018,0.388,10329
CILACAP,2018,0.371,10274
BANYUMAS,2018,0.458,11240
PURBALINGGA,2018,0.327,9786
BANJARNEGARA,2018,0.843,9160
KEBUMEN,2018,0.306,8757
PURWOREJO,2018,0.419,10048
WONOSOBO,2018,0.77,10503
MAGELANG,2018,0.374,9025
BOYOLALI,2018,0.52,12758
KLATEN,2018,0.462,11738
SUKOHARJO,2018,0.599,11100
WONOGIRI,2018,0.465,9117
KARANGANYAR,2018,0.492,11223
SRAGEN,2018,0.622,12391
GROBOGAN,2018,0.455,10097
BLORA,2018,0.712,9385
REMBANG,2018,0.992,10191
PATI,2018,0.87,10190
KUDUS,2018,0.493,10979
JEPARA,2018,0.553,10169
DEMAK,2018,0.772,10001
SEMARANG,2018,0.696,11807
TEMANGGUNG,2018,0.574,9142
KENDAL,2018,0.497,11257
BATANG,2018,0.98,9203
PEKALONGAN,2018,0.718,10221
PEMALANG,2018,0.715,8186
TEGAL,2018,0.491,9433
BREBES,2018,0.419,9890
MAGELANG,2018,0.473,11994
SURAKARTA,2018,0.391,14528
SALATIGA,2018,0.725,15464
SEMARANG,2018,0.653,14895
PEKALONGAN,2018,0.413,12312
TEGAL,2018,0.341,12830
KULON PROGO,2018,0.332,9698
BANTUL,2018,0.364,15386
GUNUNG KIDUL,2018,0.532,9163
SLEMAN,2018,0.604,15844
YOGYAKARTA,2018,0.401,18629
PACITAN,2018,0.367,8527
PONOROGO,2018,0.329,9426
TRENGGALEK,2018,0.772,9400
TULUNGAGUNG,2018,0.54,10455
BLITAR,2018,0.431,10327
KEDIRI,2018,0.482,10853
MALANG,2018,0.661,9844
LUMAJANG,2018,0.788,8931
JEMBER,2018,0.686,9090
BANYUWANGI,2018,0.508,11828
BONDOWOSO,2018,1.025,10429
SITUBONDO,2018,0.644,9692
PROBOLINGGO,2018,0.451,10700
PASURUAN,2018,0.894,9933
SIDOARJO,2018,0.595,14168
MOJOKERTO,2018,0.635,12454
JOMBANG,2018,0.536,10999
NGANJUK,2018,0.493,11768
MADIUN,2018,0.545,11351
MAGETAN,2018,0.372,11539
NGAWI,2018,0.568,11187
BOJONEGORO,2018,0.788,9926
TUBAN,2018,1.34,10048
LAMONGAN,2018,0.908,11108
GRESIK,2018,0.631,12845
BANGKALAN,2018,0.767,8393
SAMPANG,2018,1.478,8569
PAMEKASAN,2018,0.911,8536
SUMENEP,2018,1.89,8722
KEDIRI,2018,0.321,11976
BLITAR,2018,0.587,13391
MALANG,2018,0.448,16158
PROBOLINGGO,2018,0.727,11796
PASURUAN,2018,0.715,12931
MOJOKERTO,2018,0.461,13155
MADIUN,2018,0.449,15616
SURABAYA,2018,0.635,17157
BATU,2018,0.708,12466
PANDEGLANG,2018,0.835,8613
LEBAK,2018,0.974,8634
TANGERANG,2018,0.825,12179
SERANG,2018,0.777,10693
TANGERANG,2018,0.704,14443
CILEGON,2018,0.593,12900
SERANG,2018,0.695,13261
TANGERANG SELATAN,2018,0.734,15672
JEMBRANA,2018,0.712,11666
TABANAN,2018,0.973,14245
BADUNG,2018,0.816,17325
GIANYAR,2018,0.742,14376
KLUNGKUNG,2018,1.225,11318
BANGLI,2018,1.037,11160
KARANGASEM,2018,1.419,10050
BULELENG,2018,0.718,13235
DENPASAR,2018,0.619,19698
LOMBOK BARAT,2018,0.859,11367
LOMBOK TENGAH,2018,0.796,9796
LOMBOK TIMUR,2018,0.696,9268
SUMBAWA,2018,0.741,9028
DOMPU,2018,0.756,8743
KAB.BIMA,2018,0.671,8354
SUMBAWA BARAT,2018,0.834,11496
LOMBOK UTARA,2018,0.681,8888
MATARAM,2018,0.612,14797
KOTA BIMA,2018,0.744,10825
SUMBA BARAT,2018,0.317,7275
SUMBA TIMUR,2018,0.348,9351
KUPANG,2018,0.261,7472
TIMOR TENGAH SELATAN,2018,0.224,6855
TIMOR TENGAH UTARA,2018,0.431,6357
BELU,2018,0.409,7403
ALOR,2018,0.491,6750
LEMBATA,2018,0.617,7253
FLORES TIMUR,2018,0.786,7573
SIKKA,2018,0.523,7958
ENDE,2018,0.537,8995
NGADA,2018,0.629,8857
MANGGARAI,2018,0.483,7175
ROTE NDAO,2018,0.478,6484
MANGGARAI BARAT,2018,0.624,7426
SUMBA TENGAH,2018,0.238,6093
SUMBA BARAT DAYA,2018,0.364,6298
NAGEKEO,2018,0.359,8219
MANGGARAI TIMUR,2018,0.34,5809
SABU RAIJUA,2018,0.359,5245
MALAKA,2018,0.537,5894
KUPANG,2018,0.451,13199
SAMBAS,2018,0.868,9774
BENGKAYANG,2018,0.755,9072
LANDAK,2018,0.727,7183
MEMPAWAH,2018,0.917,7779
SANGGAU,2018,0.705,8126
KETAPANG,2018,0.919,8988
SINTANG,2018,0.627,8624
KAPUAS HULU,2018,0.864,7074
SEKADAU,2018,0.761,7326
MELAWI,2018,0.721,8202
KAYONG UTARA,2018,1.091,7552
KUBU RAYA,2018,0.936,8532
PONTIANAK,2018,0.85,14322
SINGKAWANG,2018,0.886,11514
KOTAWARINGIN BARAT,2018,0.999,12788
KOTAWARINGIN TIMUR,2018,0.877,11556
KAPUAS,2018,1.198,10738
BARITO SELATAN,2018,1.108,11242
BARITO UTARA,2018,0.893,9357
SUKAMARA,2018,1.139,8482
LAMANDAU,2018,1.016,10996
SERUYAN,2018,1.075,9110
KATINGAN,2018,0.945,10327
PULANG PISAU,2018,1.16,9807
GUNUNG MAS,2018,0.945,10504
BARITO TIMUR,2018,1.069,11000
MURUNG RAYA,2018,0.635,10164
PALANGKA RAYA,2018,0.813,13677
TANAH LAUT,2018,0.996,11209
KOTA BARU,2018,1.125,11579
BANJAR,2018,0.805,12571
BARITO KUALA,2018,1.003,9780
TAPIN,2018,1.018,11847
HULU SUNGAI SELATAN,2018,0.905,12535
HULU SUNGAI TENGAH,2018,0.979,12138
HULU SUNGAI UTARA,2018,1.018,9567
TABALONG,2018,0.811,11227
TANAH BUMBU,2018,0.889,11710
BALANGAN,2018,0.956,11442
BANJARMASIN,2018,0.76,14256
BANJAR BARU,2018,0.687,13590
PASER,2018,0.868,10605
KUTAI BARAT,2018,0.969,9849
KUTAI KARTANEGARA,2018,0.718,10959
KUTAI TIMUR,2018,0.884,10614
BERAU,2018,0.962,12207
PENAJAM PASER UTARA,2018,0.841,11492
MAHAKAM ULU,2018,0.772,7653
BALIKPAPAN,2018,0.791,14557
SAMARINDA,2018,0.588,14466
BONTANG,2018,0.747,16698
MALINAU,2018,0.774,9853
BULUNGAN,2018,0.918,9310
TANA TIDUNG,2018,0.946,7511
NUNUKAN,2018,1.113,6956
TARAKAN,2018,1.017,11153
BOLAANG MONGONDOW,2018,1.15,10054
MINAHASA,2018,1.222,12319
KEPULAUAN SANGIHE,2018,1.149,11397
KEPULAUAN TALAUD,2018,1.099,8525
MINAHASA SELATAN,2018,0.95,11410
MINAHASA UTARA,2018,1.068,11318
BOLAANG MONGONDOW UTARA,2018,0.876,8992
SIAU TAGULANDANG BIARO,2018,0.859,8097
MINAHASA TENGGARA,2018,0.976,10354
BOLAANG MONGONDOW SELATAN,2018,0.919,8743
BOLAANG MONGONDOW TIMUR,2018,0.892,8856
MANADO,2018,0.797,13814
BITUNG,2018,1.016,12168
TOMOHON,2018,1.396,11647
KOTAMOBAGU,2018,0.939,10663
BANGGAI KEPULAUAN,2018,0.965,7545
BANGGAI,2018,0.69,9712
MOROWALI,2018,1.04,11159
POSO,2018,0.655,8936
DONGGALA,2018,0.662,8106
TOLI-TOLI,2018,0.672,8017
BUOL,2018,0.771,8079
PARIGI MOUTONG,2018,0.719,9808
TOJO UNA-UNA,2018,0.572,7608
SIGI,2018,0.772,8236
BANGGAI LAUT,2018,1.089,7810
MOROWALI UTARA,2018,0.906,8985
PALU,2018,0.629,15074
KEPULAUAN SELAYAR,2018,0.872,8666
BULUKUMBA,2018,0.64,10331
BANTAENG,2018,0.68,11153
JENEPONTO,2018,0.945,8957
TAKALAR,2018,0.653,10134
GOWA,2018,0.906,9179
SINJAI,2018,0.852,9098
MAROS,2018,0.706,10558
PANGKAJENE DAN KEPULAUAN,2018,1.185,11197
BARRU,2018,0.939,10622
BONE,2018,0.87,8686
SOPPENG,2018,1.39,9291
WAJO,2018,1.082,12057
SIDENRENG RAPPANG,2018,1.175,11834
PINRANG,2018,1.176,11508
ENREKANG,2018,0.843,10683
LUWU,2018,0.979,9705
TANA TORAJA,2018,0.825,7087
LUWU UTARA,2018,0.869,11429
LUWU TIMUR,2018,0.866,12346
TORAJA UTARA,2018,0.602,7783
MAKASAR,2018,0.74,16597
PAREPARE,2018,0.903,13303
PALOPO,2018,0.826,12662
BUTON,2018,0.65,7209
MUNA,2018,0.922,8098
KONAWE,2018,1.155,10004
KOLAKA,2018,1.081,12384
KONAWE SELATAN,2018,0.839,8914
BOMBANA,2018,1.005,8190
WAKATOBI,2018,1.412,9136
KOLAKA UTARA,2018,1.104,10133
BUTON UTARA,2018,0.958,7393
KONAWE UTARA,2018,0.992,9050
KOLAKA TIMUR,2018,1.069,7606
KONAWE KEPULAUAN,2018,0.884,6601
MUNA BARAT,2018,0.838,7405
BUTON TENGAH,2018,0.876,7160
BUTON SELATAN,2018,0.666,7192
KENDARI,2018,1.052,14168
BAUBAU,2018,0.756,10374
BOALEMO,2018,0.877,8654
GORONTALO,2018,1.002,9071
POHUWATO,2018,0.777,10076
BONE BOLANGO,2018,0.885,9827
GORONTALO UTARA,2018,0.834,8780
GORONTALO,2018,0.834,11908
MAJENE,2018,0.687,9904
POLEWALI MANDAR,2018,0.862,8355
MAMASA,2018,1.327,7597
MAMUJU,2018,0.796,9308
MAMUJU UTARA,2018,1.005,10915
MAMUJU TENGAH,2018,0.727,8243
MALUKU TENGGARA BARAT,2018,0.672,6275
MALUKU TENGGARA,2018,0.615,7481
MALUKU TENGAH,2018,1.102,10106
BURU,2018,0.764,10203
KEPULAUAN ARU,2018,0.767,7518
SERAM BAGIAN BARAT,2018,0.822,8543
SERAM BAGIAN TIMUR,2018,0.819,9268
MALUKU BARAT DAYA,2018,0.721,6721
BURU SELATAN,2018,0.665,7506
AMBON,2018,0.705,13993
TUAL,2018,0.709,7323
HALMAHERA BARAT,2018,0.735,7418
HALMAHERA TENGAH,2018,0.898,7885
KEPULAUAN SULA,2018,0.847,7044
HALMAHERA SELATAN,2018,0.852,7156
HALMAHERA UTARA,2018,0.754,7519
HALMAHERA TIMUR,2018,0.874,7969
PULAU MOROTAI,2018,0.722,6294
PULAU TALIABU,2018,0.843,6455
TERNATE,2018,0.966,13166
TIDORE KEPULAUAN,2018,1.159,8232
FAKFAK,2018,0.901,7357
KAIMANA,2018,1.259,8071
TELUK WONDAMA,2018,0.767,7927
TELUK BINTUNI,2018,0.876,9622
MANOKWARI,2018,0.66,11789
SORONG SELATAN,2018,0.761,6062
SORONG,2018,0.92,7240
RAJA AMPAT,2018,1.289,7760
TAMBRAUW,2018,0.609,4859
MAYBRAT,2018,0.61,5168
MANOKWARI SELATAN,2018,0.601,5225
PEGUNUNGAN ARFAK,2018,0.551,4979
SORONG,2018,1.049,13484
MERAUKE,2018,0.984,10430
JAYAWIJAYA,2018,0.258,7637
KOTA JAYAPURA,2018,0.542,10160
NABIRE,2018,0.572,9143
KEPULAUAN YAPEN,2018,1.041,7739
BIAK NUMFOR,2018,0.796,9969
PANIAI,2018,0.734,6535
PUNCAK JAYA,2018,0.24,5459
MIMIKA,2018,0.711,11700
BOVEN DIGOEL,2018,1.024,8211
MAPPI,2018,1.078,6268
ASMAT,2018,0.891,5882
YAHUKIMO,2018,0.067,4737
PEGUNUNGAN BINTANG,2018,0.561,5578
TOLIKARA,2018,0.117,4946
SARMI,2018,0.698,6814
KEEROM,2018,0.515,8918
WAROPEN,2018,1.101,6978
SUPIORI,2018,0.638,5769
MAMBERAMO RAYA,2018,0.957,4755
NDUGA,2018,0.136,4131
LANNY JAYA,2018,0.391,4517
MAMBERAMO TENGAH,2018,0.041,4609
YALIMO,2018,0.023,4799
PUNCAK,2018,0,5506
DOGIYAI,2018,0.198,5522
INTAN JAYA,2018,0.222,5440
DEIYAI,2018,0.935,4761
KAB.JAYAPURA,2018,0.816,14922