Year,Cities,Fish Consumption
2021,SIMEULUE,0.817
2021,ACEH SINGKIL,1.003
2021,ACEH SELATAN,1.106
2021,ACEH TENGGARA,1.391
2021,ACEH TIMUR,0.999
2021,ACEH TENGAH,0.825
2021,ACEH BARAT,1.226
2021,ACEH BESAR,0.955
2021,PIDIE,0.920
2021,BIREUEN,1.074
2021,ACEH UTARA,0.977
2021,ACEH BARAT DAYA,1.007
2021,GAYO LUES,1.600
2021,ACEH TAMIANG,0.761
2021,NAGAN RAYA,1.087
2021,ACEH JAYA,1.131
2021,BENER MERIAH,0.872
2021,PIDIE JAYA,1.149
2021,BANDA ACEH,0.693
2021,SABANG,0.832
2021,LANGSA,0.874
2021,LHOKSEUMAWE,0.895
2021,SUBULUSSALAM,0.963
2021,NIAS,1.300
2021,MANDAILING NATAL,0.850
2021,TAPANULI SELATAN,1.098
2021,TAPANULI TENGAH,1.219
2021,TAPANULI UTARA,2.220
2021,TOBA SAMOSIR,1.842
2021,LABUHAN BATU,0.991
2021,ASAHAN,1.184
2021,SIMALUNGUN,1.370
2021,DAIRI,2.031
2021,KARO,1.403
2021,DELI SERDANG,0.913
2021,LANGKAT,0.878
2021,NIAS SELATAN,1.095
2021,HUMBANG HASUNDUTAN,2.480
2021,PAKPAK BHARAT,2.184
2021,SAMOSIR,2.427
2021,SERDANG BEDAGAI,1.023
2021,BATU BARA,1.020
2021,PADANG LAWAS UTARA,1.380
2021,PADANG LAWAS,1.096
2021,LABUHAN BATU SELATAN,1.212
2021,LABUHAN BATU UTARA,1.428
2021,NIAS UTARA,1.251
2021,NIAS BARAT,1.192
2021,SIBOLGA,0.870
2021,TANJUNG BALAI,1.104
2021,PEMATANG SIANTAR,1.153
2021,TEBING TINGGI,1.043
2021,MEDAN,0.891
2021,BINJAI,0.757
2021,PADANGSIDIMPUAN,0.936
2021,GUNUNGSITOLI,1.089
2021,KEPULAUAN MENTAWAI,1.085
2021,PESISIR SELATAN,0.641
2021,SOLOK,0.671
2021,SIJUNJUNG,0.684
2021,TANAH DATAR,0.776
2021,PADANG PARIAMAN,0.601
2021,AGAM,0.758
2021,LIMA PULUH KOTA,0.903
2021,PASAMAN,0.823
2021,SOLOK SELATAN,0.768
2021,DHARMASRAYA,0.724
2021,PASAMAN BARAT,0.802
2021,PADANG,0.544
2021,SOLOK,0.685
2021,SAWAH LUNTO,0.698
2021,PADANG PANJANG,0.668
2021,BUKITTINGGI,0.667
2021,PAYAKUMBUH,0.695
2021,PARIAMAN,0.596
2021,KUANTAN SINGINGI,0.929
2021,INDRAGIRI HULU,0.788
2021,INDRAGIRI HILIR,1.116
2021,PELALAWAN,1.055
2021,SIAK,0.945
2021,KAMPAR,0.805
2021,ROKAN HULU,0.961
2021,BENGKALIS,1.092
2021,ROKAN HILIR,1.170
2021,KEPULAUAN MERANTI,1.043
2021,PEKANBARU,0.817
2021,DUMAI,0.909
2021,KERINCI,0.854
2021,MERANGIN,0.717
2021,SAROLANGUN,0.712
2021,BATANG HARI,0.691
2021,MUARO JAMBI,0.897
2021,TANJUNG JABUNG TIMUR,1.026
2021,TANJUNG JABUNG BARAT,0.809
2021,TEBO,0.851
2021,BUNGO,0.863
2021,JAMBI,0.823
2021,SUNGAI PENUH,0.757
2021,OGAN KOMERING ULU,0.810
2021,OGAN KOMERING ILIR,1.033
2021,MUARA ENIM,0.747
2021,LAHAT,0.827
2021,MUSI RAWAS,0.632
2021,MUSI BANYUASIN,0.952
2021,BANYU ASIN,1.017
2021,OGAN KOMERING ULU SELATAN,0.693
2021,OGAN KOMERING ULU TIMUR,0.868
2021,OGAN ILIR,0.859
2021,EMPAT LAWANG,0.605
2021,PENUKAL ABAB LEMATANG ILIR,0.689
2021,MUSI RAWAS UTARA,0.762
2021,PALEMBANG,0.824
2021,PRABUMULIH,0.678
2021,PAGAR ALAM,0.650
2021,LUBUKLINGGAU,0.680
2021,BENGKULU SELATAN,0.662
2021,REJANG LEBONG,0.634
2021,BENGKULU UTARA,0.741
2021,KAUR,0.636
2021,SELUMA,0.597
2021,MUKOMUKO,0.775
2021,LEBONG,0.864
2021,KEPAHIANG,0.698
2021,BENGKULU TENGAH,0.617
2021,BENGKULU,0.710
2021,LAMPUNG BARAT,0.736
2021,TANGGAMUS,0.537
2021,LAMPUNG SELATAN,0.730
2021,LAMPUNG TIMUR,0.726
2021,LAMPUNG TENGAH,0.753
2021,LAMPUNG UTARA,0.641
2021,WAY KANAN,0.770
2021,TULANGBAWANG,0.680
2021,PESAWARAN,0.723
2021,PRINGSEWU,0.509
2021,MESUJI,0.717
2021,TULANG BAWANG BARAT,0.581
2021,PESISIR BARAT,0.614
2021,BANDAR LAMPUNG,0.611
2021,METRO,0.605
2021,BANGKA,0.777
2021,BELITUNG,0.963
2021,BANGKA BARAT,0.877
2021,BANGKA TENGAH,0.831
2021,BANGKA SELATAN,0.856
2021,BELITUNG TIMUR,1.028
2021,PANGKAL PINANG,0.738
2021,KARIMUN,1.045
2021,BINTAN,0.930
2021,NATUNA,1.123
2021,LINGGA,1.295
2021,KEPULAUAN ANAMBAS,0.980
2021,BATAM,0.876
2021,TANJUNG PINANG,0.932
2021,KEPULAUAN SERIBU,0.929
2021,JAKARTA SELATAN,0.632
2021,JAKARTA TIMUR,0.784
2021,JAKARTA PUSAT,0.491
2021,JAKARTA BARAT,0.717
2021,JAKARTA UTARA,0.848
2021,BOGOR,0.836
2021,SUKABUMI,1.130
2021,CIANJUR,1.006
2021,BANDUNG,0.737
2021,GARUT,0.638
2021,TASIKMALAYA,0.660
2021,CIAMIS,0.621
2021,KUNINGAN,0.618
2021,CIREBON,0.440
2021,MAJALENGKA,0.528
2021,SUMEDANG,0.808
2021,INDRAMAYU,0.723
2021,SUBANG,0.744
2021,PURWAKARTA,0.980
2021,KARAWANG,0.646
2021,BEKASI,0.743
2021,BANDUNG BARAT,0.838
2021,PANGANDARAN,0.603
2021,BOGOR,0.817
2021,SUKABUMI,0.894
2021,BANDUNG,0.532
2021,CIREBON,0.476
2021,BEKASI,0.708
2021,DEPOK,0.748
2021,CIMAHI,0.516
2021,TASIKMALAYA,0.531
2021,BANJAR,0.574
2021,CILACAP,0.352
2021,BANYUMAS,0.551
2021,PURBALINGGA,0.404
2021,BANJARNEGARA,0.978
2021,KEBUMEN,0.327
2021,PURWOREJO,0.401
2021,WONOSOBO,0.838
2021,MAGELANG,0.411
2021,BOYOLALI,0.500
2021,KLATEN,0.427
2021,SUKOHARJO,0.488
2021,WONOGIRI,0.443
2021,KARANGANYAR,0.517
2021,SRAGEN,0.793
2021,GROBOGAN,0.446
2021,BLORA,0.755
2021,REMBANG,0.932
2021,PATI,0.947
2021,KUDUS,0.534
2021,JEPARA,0.667
2021,DEMAK,0.670
2021,SEMARANG,0.474
2021,TEMANGGUNG,0.638
2021,KENDAL,0.677
2021,BATANG,1.045
2021,PEKALONGAN,0.792
2021,PEMALANG,0.614
2021,TEGAL,0.440
2021,BREBES,0.412
2021,MAGELANG,0.342
2021,SURAKARTA,0.341
2021,SALATIGA,0.584
2021,SEMARANG,0.585
2021,PEKALONGAN,0.373
2021,TEGAL,0.523
2021,KULON PROGO,0.290
2021,BANTUL,0.362
2021,GUNUNG KIDUL,0.449
2021,SLEMAN,0.607
2021,YOGYAKARTA,0.427
2021,PACITAN,0.349
2021,PONOROGO,0.270
2021,TRENGGALEK,0.658
2021,TULUNGAGUNG,0.763
2021,BLITAR,0.580
2021,KEDIRI,0.393
2021,MALANG,0.637
2021,LUMAJANG,1.013
2021,JEMBER,0.854
2021,BANYUWANGI,0.572
2021,BONDOWOSO,1.154
2021,SITUBONDO,0.576
2021,PROBOLINGGO,0.526
2021,PASURUAN,0.837
2021,SIDOARJO,0.591
2021,MOJOKERTO,0.632
2021,JOMBANG,0.667
2021,NGANJUK,0.434
2021,MADIUN,0.466
2021,MAGETAN,0.373
2021,NGAWI,0.635
2021,BOJONEGORO,0.635
2021,TUBAN,1.472
2021,LAMONGAN,0.800
2021,GRESIK,0.846
2021,BANGKALAN,1.179
2021,SAMPANG,1.413
2021,PAMEKASAN,1.021
2021,SUMENEP,1.260
2021,KEDIRI,0.424
2021,BLITAR,0.511
2021,MALANG,0.534
2021,PROBOLINGGO,0.835
2021,PASURUAN,0.872
2021,MOJOKERTO,0.619
2021,MADIUN,0.545
2021,SURABAYA,0.778
2021,BATU,0.763
2021,PANDEGLANG,0.769
2021,LEBAK,1.280
2021,TANGERANG,0.790
2021,SERANG,0.728
2021,TANGERANG,0.757
2021,CILEGON,0.641
2021,SERANG,0.604
2021,TANGERANG SELATAN,0.758
2021,JEMBRANA,0.764
2021,TABANAN,0.970
2021,BADUNG,0.839
2021,GIANYAR,1.118
2021,KLUNGKUNG,0.728
2021,BANGLI,0.888
2021,KARANGASEM,1.343
2021,BULELENG,0.776
2021,DENPASAR,0.587
2021,LOMBOK BARAT,0.696
2021,LOMBOK TENGAH,0.887
2021,LOMBOK TIMUR,0.960
2021,SUMBAWA,0.767
2021,DOMPU,0.807
2021,BIMA,0.742
2021,SUMBAWA BARAT,0.958
2021,LOMBOK UTARA,0.770
2021,MATARAM,0.701
2021,BIMA,0.825
2021,SUMBA BARAT,0.409
2021,SUMBA TIMUR,0.483
2021,KUPANG,0.344
2021,TIMOR TENGAH SELATAN,0.268
2021,TIMOR TENGAH UTARA,0.537
2021,BELU,0.522
2021,ALOR,0.775
2021,LEMBATA,0.781
2021,FLORES TIMUR,0.821
2021,SIKKA,0.576
2021,ENDE,0.898
2021,NGADA,0.678
2021,MANGGARAI,0.618
2021,ROTE NDAO,0.554
2021,MANGGARAI BARAT,0.578
2021,SUMBA TENGAH,0.440
2021,SUMBA BARAT DAYA,0.501
2021,NAGEKEO,0.548
2021,MANGGARAI TIMUR,0.546
2021,SABU RAIJUA,0.478
2021,MALAKA,0.523
2021,KUPANG,0.524
2021,SAMBAS,0.976
2021,BENGKAYANG,0.811
2021,LANDAK,0.867
2021,MEMPAWAH,0.879
2021,SANGGAU,0.897
2021,KETAPANG,1.029
2021,SINTANG,0.810
2021,KAPUAS HULU,0.982
2021,SEKADAU,0.892
2021,MELAWI,0.748
2021,KAYONG UTARA,1.066
2021,KUBU RAYA,0.880
2021,PONTIANAK,0.782
2021,SINGKAWANG,1.073
2021,KOTAWARINGIN BARAT,0.917
2021,KOTAWARINGIN TIMUR,0.905
2021,KAPUAS,1.112
2021,BARITO SELATAN,1.392
2021,BARITO UTARA,1.023
2021,SUKAMARA,1.184
2021,LAMANDAU,1.041
2021,SERUYAN,1.095
2021,KATINGAN,0.995
2021,PULANG PISAU,1.268
2021,GUNUNG MAS,0.885
2021,BARITO TIMUR,1.106
2021,MURUNG RAYA,0.592
2021,PALANGKA RAYA,0.956
2021,TANAH LAUT,0.994
2021,KOTA BARU,1.110
2021,BANJAR,0.948
2021,BARITO KUALA,1.000
2021,TAPIN,1.176
2021,HULU SUNGAI SELATAN,1.079
2021,HULU SUNGAI TENGAH,0.864
2021,HULU SUNGAI UTARA,0.964
2021,TABALONG,0.892
2021,TANAH BUMBU,0.862
2021,BALANGAN,0.871
2021,BANJARMASIN,0.722
2021,BANJAR BARU,0.780
2021,PASER,0.951
2021,KUTAI BARAT,0.929
2021,KUTAI KARTANEGARA,0.723
2021,KUTAI TIMUR,0.815
2021,BERAU,0.917
2021,PENAJAM PASER UTARA,0.936
2021,MAHAKAM ULU,0.762
2021,BALIKPAPAN,0.784
2021,SAMARINDA,0.587
2021,BONTANG,0.839
2021,MALINAU,0.731
2021,BULUNGAN,1.082
2021,TANA TIDUNG,1.061
2021,NUNUKAN,0.903
2021,TARAKAN,1.154
2021,BOLAANG MONGONDOW,1.074
2021,MINAHASA,1.287
2021,KEPULAUAN SANGIHE,0.967
2021,KEPULAUAN TALAUD,0.895
2021,MINAHASA SELATAN,1.089
2021,MINAHASA UTARA,1.012
2021,BOLAANG MONGONDOW UTARA,0.816
2021,SIAU TAGULANDANG BIARO,0.659
2021,MINAHASA TENGGARA,1.234
2021,BOLAANG MONGONDOW SELATAN,0.758
2021,BOLAANG MONGONDOW TIMUR,1.016
2021,MANADO,0.656
2021,BITUNG,0.919
2021,TOMOHON,1.450
2021,KOTAMOBAGU,1.129
2021,BANGGAI KEPULAUAN,0.929
2021,BANGGAI,0.747
2021,MOROWALI,1.062
2021,POSO,0.677
2021,DONGGALA,0.680
2021,TOLI-TOLI,0.629
2021,BUOL,0.583
2021,PARIGI MOUTONG,0.725
2021,TOJO UNA-UNA,0.642
2021,SIGI,0.745
2021,BANGGAI LAUT,0.977
2021,MOROWALI UTARA,1.060
2021,PALU,0.556
2021,KEPULAUAN SELAYAR,0.808
2021,BULUKUMBA,0.885
2021,BANTAENG,0.943
2021,JENEPONTO,0.818
2021,TAKALAR,0.697
2021,GOWA,0.790
2021,SINJAI,0.985
2021,MAROS,0.654
2021,PANGKAJENE DAN KEPULAUAN,1.050
2021,BARRU,0.854
2021,BONE,0.893
2021,SOPPENG,1.013
2021,WAJO,1.025
2021,SIDENRENG RAPPANG,1.065
2021,PINRANG,0.748
2021,ENREKANG,0.815
2021,LUWU,0.829
2021,TANA TORAJA,0.874
2021,LUWU UTARA,0.778
2021,LUWU TIMUR,0.918
2021,TORAJA UTARA,0.648
2021,MAKASAR,0.825
2021,PAREPARE,1.004
2021,PALOPO,0.712
2021,BUTON,0.846
2021,MUNA,0.914
2021,KONAWE,0.887
2021,KOLAKA,1.018
2021,KONAWE SELATAN,1.008
2021,BOMBANA,0.899
2021,WAKATOBI,0.946
2021,KOLAKA UTARA,0.995
2021,BUTON UTARA,0.908
2021,KONAWE UTARA,1.057
2021,KOLAKA TIMUR,0.806
2021,KONAWE KEPULAUAN,0.670
2021,MUNA BARAT,0.955
2021,BUTON TENGAH,0.851
2021,BUTON SELATAN,0.766
2021,KENDARI,0.922
2021,BAUBAU,0.786
2021,BOALEMO,0.812
2021,GORONTALO,1.111
2021,POHUWATO,0.775
2021,BONE BOLANGO,0.784
2021,GORONTALO UTARA,0.895
2021,GORONTALO,0.740
2021,MAJENE,1.034
2021,POLEWALI MANDAR,0.960
2021,MAMASA,1.577
2021,MAMUJU,0.878
2021,MAMUJU UTARA,0.867
2021,MAMUJU TENGAH,0.818
2021,MALUKU TENGGARA BARAT,0.576
2021,MALUKU TENGGARA,0.711
2021,MALUKU TENGAH,0.967
2021,BURU,0.741
2021,KEPULAUAN ARU,0.759
2021,SERAM BAGIAN BARAT,0.766
2021,SERAM BAGIAN TIMUR,0.960
2021,MALUKU BARAT DAYA,0.781
2021,BURU SELATAN,0.845
2021,AMBON,0.881
2021,TUAL,0.784
2021,HALMAHERA BARAT,0.859
2021,HALMAHERA TENGAH,1.066
2021,KEPULAUAN SULA,0.853
2021,HALMAHERA SELATAN,1.085
2021,HALMAHERA UTARA,0.900
2021,HALMAHERA TIMUR,0.825
2021,PULAU MOROTAI,0.797
2021,PULAU TALIABU,0.838
2021,TERNATE,0.870
2021,TIDORE KEPULAUAN,0.955
2021,FAKFAK,1.123
2021,KAIMANA,0.930
2021,TELUK WONDAMA,0.921
2021,TELUK BINTUNI,0.750
2021,MANOKWARI,0.547
2021,SORONG SELATAN,0.949
2021,SORONG,0.913
2021,RAJA AMPAT,1.093
2021,TAMBRAUW,0.535
2021,MAYBRAT,0.666
2021,MANOKWARI SELATAN,0.493
2021,PEGUNUNGAN ARFAK,0.208
2021,SORONG,0.850
2021,MERAUKE,0.976
2021,JAYAWIJAYA,0.360
2021,JAYAPURA,0.511
2021,NABIRE,0.769
2021,KEPULAUAN YAPEN,1.079
2021,BIAK NUMFOR,0.924
2021,PANIAI,0.736
2021,PUNCAK JAYA,0.251
2021,MIMIKA,0.915
2021,BOVEN DIGOEL,0.809
2021,MAPPI,0.678
2021,ASMAT,1.196
2021,YAHUKIMO,0.134
2021,PEGUNUNGAN BINTANG,0.139
2021,TOLIKARA,0.132
2021,SARMI,0.652
2021,KEEROM,0.364
2021,WAROPEN,1.037
2021,SUPIORI,1.707
2021,MAMBERAMO RAYA,0.974
2021,NDUGA,0.460
2021,LANNY JAYA,0.456
2021,MAMBERAMO TENGAH,0.224
2021,YALIMO,0.488
2021,PUNCAK,0.026
2021,DOGIYAI,0.398
2021,INTAN JAYA,1.140
2021,DEIYAI,1.380
2021,JAYAPURA,0.662
2020,SIMEULUE,0.809
2020,ACEH SINGKIL,0.999
2020,ACEH SELATAN,1.157
2020,ACEH TENGGARA,1.599
2020,ACEH TIMUR,1.042
2020,ACEH TENGAH,0.77
2020,ACEH BARAT,0.971
2020,ACEH BESAR,0.76
2020,PIDIE,0.794
2020,BIREUEN,0.893
2020,ACEH UTARA,0.953
2020,ACEH BARAT DAYA,0.935
2020,GAYO LUES,1.5
2020,ACEH TAMIANG,0.721
2020,NAGAN RAYA,0.86
2020,ACEH JAYA,1.006
2020,BENER MERIAH,0.893
2020,PIDIE JAYA,1.143
2020,BANDA ACEH,0.675
2020,SABANG,0.864
2020,LANGSA,0.843
2020,LHOKSEUMAWE,0.858
2020,SUBULUSSALAM,0.953
2020,NIAS,1.338
2020,MANDAILING NATAL,0.831
2020,TAPANULI SELATAN,0.941
2020,TAPANULI TENGAH,1.122
2020,TAPANULI UTARA,2.14
2020,TOBA SAMOSIR,1.719
2020,LABUHAN BATU,1.09
2020,ASAHAN,1.095
2020,SIMALUNGUN,1.296
2020,DAIRI,1.775
2020,KARO,1.277
2020,DELI SERDANG,0.922
2020,LANGKAT,0.77
2020,NIAS SELATAN,0.739
2020,HUMBANG HASUNDUTAN,2.37
2020,PAKPAK BHARAT,2.187
2020,SAMOSIR,2.373
2020,SERDANG BEDAGAI,0.988
2020,BATU BARA,1.108
2020,PADANG LAWAS UTARA,1.207
2020,PADANG LAWAS,0.925
2020,LABUHAN BATU SELATAN,1.256
2020,LABUHAN BATU UTARA,1.374
2020,NIAS UTARA,1.165
2020,NIAS BARAT,1.363
2020,SIBOLGA,0.871
2020,TANJUNG BALAI,1.074
2020,PEMATANG SIANTAR,1.268
2020,TEBING TINGGI,0.999
2020,MEDAN,0.929
2020,BINJAI,0.809
2020,PADANGSIDIMPUAN,0.977
2020,GUNUNGSITOLI,0.804
2020,KEPULAUAN MENTAWAI,0.794
2020,PESISIR SELATAN,0.751
2020,SOLOK,0.594
2020,SIJUNJUNG,0.671
2020,TANAH DATAR,0.841
2020,PADANG PARIAMAN,0.613
2020,AGAM,0.84
2020,LIMA PULUH KOTA,0.752
2020,PASAMAN,0.785
2020,SOLOK SELATAN,0.671
2020,DHARMASRAYA,0.717
2020,PASAMAN BARAT,0.743
2020,PADANG,0.525
2020,SOLOK,0.745
2020,SAWAH LUNTO,0.643
2020,PADANG PANJANG,0.562
2020,BUKITTINGGI,0.683
2020,PAYAKUMBUH,0.627
2020,PARIAMAN,0.571
2020,KUANTAN SINGINGI,0.912
2020,INDRAGIRI HULU,0.864
2020,INDRAGIRI HILIR,1.021
2020,PELALAWAN,1.081
2020,SIAK,1.237
2020,KAMPAR,0.869
2020,ROKAN HULU,0.984
2020,BENGKALIS,1.044
2020,ROKAN HILIR,1.273
2020,KEPULAUAN MERANTI,1.043
2020,PEKANBARU,0.837
2020,DUMAI,0.901
2020,KERINCI,0.901
2020,MERANGIN,0.694
2020,SAROLANGUN,0.659
2020,BATANG HARI,0.697
2020,MUARO JAMBI,0.716
2020,TANJUNG JABUNG TIMUR,0.902
2020,TANJUNG JABUNG BARAT,0.83
2020,TEBO,0.729
2020,BUNGO,0.758
2020,JAMBI,0.703
2020,SUNGAI PENUH,0.798
2020,OGAN KOMERING ULU,0.768
2020,OGAN KOMERING ILIR,0.81
2020,MUARA ENIM,0.804
2020,LAHAT,0.834
2020,MUSI RAWAS,0.632
2020,MUSI BANYUASIN,0.877
2020,BANYU ASIN,0.882
2020,OGAN KOMERING ULU SELATAN,0.672
2020,OGAN KOMERING ULU TIMUR,0.827
2020,OGAN ILIR,0.71
2020,EMPAT LAWANG,0.597
2020,PENUKAL ABAB LEMATANG ILIR,0.867
2020,MUSI RAWAS UTARA,0.707
2020,PALEMBANG,0.715
2020,PRABUMULIH,0.727
2020,PAGAR ALAM,0.482
2020,LUBUKLINGGAU,0.718
2020,BENGKULU SELATAN,0.713
2020,REJANG LEBONG,0.58
2020,BENGKULU UTARA,0.7
2020,KAUR,0.591
2020,SELUMA,0.596
2020,MUKOMUKO,0.855
2020,LEBONG,0.841
2020,KEPAHIANG,0.654
2020,BENGKULU TENGAH,0.631
2020,BENGKULU,0.723
2020,LAMPUNG BARAT,0.697
2020,TANGGAMUS,0.574
2020,LAMPUNG SELATAN,0.629
2020,LAMPUNG TIMUR,0.666
2020,LAMPUNG TENGAH,0.723
2020,LAMPUNG UTARA,0.632
2020,WAY KANAN,0.655
2020,TULANGBAWANG,0.752
2020,PESAWARAN,0.65
2020,PRINGSEWU,0.487
2020,MESUJI,0.628
2020,TULANG BAWANG BARAT,0.589
2020,PESISIR BARAT,0.633
2020,BANDAR LAMPUNG,0.631
2020,METRO,0.679
2020,BANGKA,0.812
2020,BELITUNG,0.945
2020,BANGKA BARAT,0.866
2020,BANGKA TENGAH,0.779
2020,BANGKA SELATAN,0.856
2020,BELITUNG TIMUR,1.069
2020,PANGKAL PINANG,0.765
2020,KARIMUN,0.964
2020,BINTAN,0.992
2020,NATUNA,1.038
2020,LINGGA,1.279
2020,KEPULAUAN ANAMBAS,1.1
2020,BATAM,0.887
2020,TANJUNG PINANG,0.806
2020,KEPULAUAN SERIBU,0.949
2020,JAKARTA SELATAN,0.656
2020,JAKARTA TIMUR,0.67
2020,JAKARTA PUSAT,0.639
2020,JAKARTA BARAT,0.65
2020,JAKARTA UTARA,0.692
2020,BOGOR,0.839
2020,SUKABUMI,1.038
2020,CIANJUR,0.919
2020,BANDUNG,0.708
2020,GARUT,0.646
2020,TASIKMALAYA,0.58
2020,CIAMIS,0.603
2020,KUNINGAN,0.522
2020,CIREBON,0.461
2020,MAJALENGKA,0.363
2020,SUMEDANG,0.723
2020,INDRAMAYU,0.64
2020,SUBANG,0.659
2020,PURWAKARTA,0.928
2020,KARAWANG,0.654
2020,BEKASI,0.562
2020,BANDUNG BARAT,0.829
2020,PANGANDARAN,0.598
2020,BOGOR,0.796
2020,SUKABUMI,0.89
2020,BANDUNG,0.561
2020,CIREBON,0.388
2020,BEKASI,0.821
2020,DEPOK,0.746
2020,CIMAHI,0.544
2020,TASIKMALAYA,0.446
2020,BANJAR,0.472
2020,CILACAP,0.372
2020,BANYUMAS,0.521
2020,PURBALINGGA,0.347
2020,BANJARNEGARA,1.089
2020,KEBUMEN,0.404
2020,PURWOREJO,0.492
2020,WONOSOBO,0.725
2020,MAGELANG,0.521
2020,BOYOLALI,0.551
2020,KLATEN,0.421
2020,SUKOHARJO,0.472
2020,WONOGIRI,0.446
2020,KARANGANYAR,0.659
2020,SRAGEN,0.913
2020,GROBOGAN,0.521
2020,BLORA,0.802
2020,REMBANG,1.079
2020,PATI,0.962
2020,KUDUS,0.492
2020,JEPARA,0.598
2020,DEMAK,0.776
2020,SEMARANG,0.46
2020,TEMANGGUNG,0.777
2020,KENDAL,0.643
2020,BATANG,1.191
2020,PEKALONGAN,0.788
2020,PEMALANG,0.712
2020,TEGAL,0.538
2020,BREBES,0.371
2020,MAGELANG,0.397
2020,SURAKARTA,0.337
2020,SALATIGA,0.685
2020,SEMARANG,0.684
2020,PEKALONGAN,0.412
2020,TEGAL,0.467
2020,KULON PROGO,0.344
2020,BANTUL,0.392
2020,GUNUNG KIDUL,0.57
2020,SLEMAN,0.638
2020,YOGYAKARTA,0.424
2020,PACITAN,0.334
2020,PONOROGO,0.363
2020,TRENGGALEK,0.744
2020,TULUNGAGUNG,0.637
2020,BLITAR,0.554
2020,KEDIRI,0.464
2020,MALANG,0.599
2020,LUMAJANG,0.827
2020,JEMBER,0.907
2020,BANYUWANGI,0.582
2020,BONDOWOSO,1.264
2020,SITUBONDO,0.492
2020,PROBOLINGGO,0.573
2020,PASURUAN,0.784
2020,SIDOARJO,0.572
2020,MOJOKERTO,0.583
2020,JOMBANG,0.666
2020,NGANJUK,0.467
2020,MADIUN,0.515
2020,MAGETAN,0.407
2020,NGAWI,0.64
2020,BOJONEGORO,0.8
2020,TUBAN,1.433
2020,LAMONGAN,0.913
2020,GRESIK,0.665
2020,BANGKALAN,1.067
2020,SAMPANG,1.359
2020,PAMEKASAN,0.961
